Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Thu Aug  8 17:25:13 BST 2024
Job ID          : 6410000
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink54

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
1
0.524 [100.348, 120.265] [92.97, 130.49, -147.988]
Adding Boresch restraints..
raA0 = 0.524 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 100.348 deg between [<Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 120.265 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = 1.6226326055791283 rad between [<Atom 2649 (C7) of chain 1 residue 166 (L02)>, <Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.2774801409274006 rad between [<Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.5828778534413686 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.524 nm
theta_A0 = 1.7514029977912697 rad
theta_B0 = 2.0990202249109804 rad
phi_A0 = 1.6226326055791283 rad
phi_B0 = 2.2774801409274006 rad
phi_C0 = -2.5828778534413686 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
857000,-537517.9071364142,297.6844787814672,416.400673488843,1:29:21
858000,-537453.9256176187,295.22411522883345,416.400673488843,1:29:19
859000,-537891.1727180202,293.8437927912816,416.400673488843,1:29:18
860000,-537795.3864329339,293.894103446566,416.400673488843,1:29:17
861000,-539630.341926185,293.04716664968794,416.400673488843,1:29:16
862000,-538619.0092743724,293.96747889523414,416.400673488843,1:29:14
863000,-538132.4262749497,297.6644110698011,416.400673488843,1:29:13
864000,-539205.6444361289,295.8910840131308,416.400673488843,1:29:12
865000,-538524.3941876818,293.038622631011,416.400673488843,1:29:11
866000,-539733.9221191572,296.7726841664779,416.400673488843,1:29:09
867000,-538786.3030247805,298.00100422080726,416.400673488843,1:29:08
868000,-536509.4007696579,295.7539616916155,416.400673488843,1:29:07
869000,-537785.9885193557,295.00502085862286,416.400673488843,1:29:06
870000,-537633.733921607,294.687998324817,416.400673488843,1:29:04
871000,-537962.9907137211,296.0080571595212,416.400673488843,1:29:03
872000,-539390.3342272821,295.04759556632183,416.400673488843,1:29:02
873000,-538327.2585233902,292.9837595937732,416.400673488843,1:29:01
874000,-538695.2126659937,298.7934999058071,416.400673488843,1:28:59
875000,-538187.1498917076,294.01496080438807,416.400673488843,1:28:58
876000,-538158.1060494429,296.41837857034534,416.400673488843,1:28:57
877000,-538227.8098133574,297.11264777817274,416.400673488843,1:28:56
878000,-538270.5963669573,293.32901504920153,416.400673488843,1:28:54
879000,-537262.923972398,298.3316763623674,416.400673488843,1:28:53
880000,-538089.6281414118,294.92904709965444,416.400673488843,1:28:52
881000,-537723.8723512457,294.5796988662542,416.400673488843,1:28:51
882000,-537063.1445627448,296.76773216527823,416.400673488843,1:28:49
883000,-537107.1635379489,294.75724843874247,416.400673488843,1:28:48
884000,-537514.2688460003,295.5393255998352,416.400673488843,1:28:47
885000,-538739.8199332547,297.14824900090315,416.400673488843,1:28:46
886000,-538245.7845927717,296.34943215868066,416.400673488843,1:28:44
887000,-537483.711340439,293.5001409647902,416.400673488843,1:28:43
888000,-536867.9524205932,294.442288934823,416.400673488843,1:28:42
889000,-538890.4749845511,294.4059137817851,416.400673488843,1:28:41
890000,-538629.9004451646,293.06836934707695,416.400673488843,1:28:39
891000,-537265.4598344082,295.9881976970133,416.400673488843,1:28:38
892000,-536799.38742337,297.12169524091195,416.400673488843,1:28:37
893000,-537615.7218897333,296.1214397479103,416.400673488843,1:28:36
894000,-538018.8671089283,295.0283440397032,416.400673488843,1:28:34
895000,-538252.4390795159,296.8821976769689,416.400673488843,1:28:33
896000,-537869.6102782341,294.62683647514183,416.400673488843,1:28:32
897000,-538517.6942770854,296.7565320196107,416.400673488843,1:28:31
898000,-539134.5918613856,295.45414325016185,416.400673488843,1:28:29
899000,-538740.0063560945,295.4337933744266,416.400673488843,1:28:28
900000,-539086.1838746408,297.5732045448597,416.400673488843,1:28:27
901000,-538492.8951825378,294.3285511153728,416.400673488843,1:28:26
902000,-538795.0997179712,297.32292238034546,416.400673488843,1:28:24
903000,-537727.5799383861,294.6942539979206,416.400673488843,1:28:23
904000,-539146.2270889874,293.47111177775486,416.400673488843,1:28:22
905000,-537695.3083513288,294.0118590605423,416.400673488843,1:28:21
906000,-538071.6939655091,294.67229969826917,416.400673488843,1:28:19
907000,-538229.5505886343,294.70114370564835,416.400673488843,1:28:18
908000,-538493.7866928768,294.31303526312695,416.400673488843,1:28:17
909000,-537572.7248261801,293.0443958466163,416.400673488843,1:28:16
910000,-537966.2689119284,294.06596529008397,416.400673488843,1:28:14
911000,-539068.1965512536,295.63644732617587,416.400673488843,1:28:13
912000,-537372.3992793858,293.1296320831514,416.400673488843,1:28:12
913000,-537979.8240143864,296.10008822194953,416.400673488843,1:28:11
914000,-537532.9929486047,295.52955708478606,416.400673488843,1:28:09
915000,-538384.3760632325,295.8722878053516,416.400673488843,1:28:08
916000,-538642.6699412325,295.9688485412093,416.400673488843,1:28:07
917000,-538513.4250137992,294.297126214415,416.400673488843,1:28:05
918000,-537345.8282081815,295.88816633845227,416.400673488843,1:28:04
919000,-536757.5299344489,294.62858947490133,416.400673488843,1:28:03
920000,-537605.5314389886,293.55720045061986,416.400673488843,1:28:02
921000,-539919.6879233625,293.4232512356241,416.400673488843,1:28:00
922000,-539705.1297974205,291.98556031123536,416.400673488843,1:27:59
923000,-539533.766815149,293.7498356667657,416.400673488843,1:27:58
924000,-537840.7172936704,296.20159019656336,416.400673488843,1:27:57
925000,-538167.8096865569,297.02647316741763,416.400673488843,1:27:55
926000,-538016.502609083,296.75233847758244,416.400673488843,1:27:54
927000,-538602.0602498928,294.7284903425346,416.400673488843,1:27:53
928000,-537654.7564257416,295.5958716925725,416.400673488843,1:27:52
929000,-538429.0519216147,294.004370322815,416.400673488843,1:27:50
930000,-537999.8476319783,298.62528290957323,416.400673488843,1:27:49
931000,-537720.1567284379,296.30501023136264,416.400673488843,1:27:48
932000,-539278.2769221666,294.0516589912663,416.400673488843,1:27:47
933000,-538515.0895128306,295.2386313804043,416.400673488843,1:27:45
934000,-538239.1193676887,294.6703196957067,416.400673488843,1:27:44
935000,-537653.9949942557,297.28853819471806,416.400673488843,1:27:43
936000,-538128.3050871929,295.1038310363557,416.400673488843,1:27:42
937000,-538123.979200534,295.0448923416539,416.400673488843,1:27:40
938000,-537687.2935944358,296.28674814512794,416.400673488843,1:27:39
939000,-537924.5221510828,297.1255902553917,416.400673488843,1:27:38
940000,-537553.2455925825,294.0180123266994,416.400673488843,1:27:37
941000,-537702.6495828801,295.8538548308769,416.400673488843,1:27:35
942000,-538458.5500554289,295.12481305224543,416.400673488843,1:27:34
943000,-538146.0824795526,292.93504855009525,416.400673488843,1:27:33
944000,-537866.1343474542,296.14697041635134,416.400673488843,1:27:32
945000,-537569.1736842138,294.7231014283786,416.400673488843,1:27:30
946000,-538202.8226385545,294.91079679444977,416.400673488843,1:27:29
947000,-539200.7473151397,295.48975887935177,416.400673488843,1:27:28
948000,-538774.4129659594,295.1142426719527,416.400673488843,1:27:26
949000,-539000.0503983549,297.5004947931344,416.400673488843,1:27:25
950000,-537511.5823019082,295.7188328667412,416.400673488843,1:27:24
951000,-537670.2273388596,293.4318564176389,416.400673488843,1:27:23
952000,-538752.0930601847,295.32282214135245,416.400673488843,1:27:21
953000,-538262.3987719361,294.44206727691005,416.400673488843,1:27:20
954000,-539192.3694128196,293.8065906302178,416.400673488843,1:27:19
955000,-538371.5446483868,299.3163398141127,416.400673488843,1:27:18
956000,-538449.539722028,293.2886294202021,416.400673488843,1:27:16
957000,-539234.5426940767,295.2717984677174,416.400673488843,1:27:15
958000,-538585.7241361737,295.90106264245725,416.400673488843,1:27:14
959000,-538888.5201184307,294.9564182860664,416.400673488843,1:27:13
960000,-538626.9317474039,296.9050932387952,416.400673488843,1:27:11
961000,-538182.3338979871,298.0117580427054,416.400673488843,1:27:10
962000,-537619.5135520296,294.1775234185288,416.400673488843,1:27:09
963000,-537501.4626273292,293.6094898415641,416.400673488843,1:27:08
964000,-537973.6562706074,295.7214552060558,416.400673488843,1:27:06
965000,-538738.9616598876,294.00940619207535,416.400673488843,1:27:05
966000,-537622.2388174692,292.5653915433038,416.400673488843,1:27:04
967000,-538119.5759444074,296.285787566902,416.400673488843,1:27:02
968000,-537716.7683459963,297.6222566649523,416.400673488843,1:27:01
969000,-538796.8711877316,294.1698469018401,416.400673488843,1:27:00
970000,-537837.1964752302,297.33923873058257,416.400673488843,1:26:59
971000,-538237.818530831,296.5590512659003,416.400673488843,1:26:57
972000,-538063.9399870532,295.0621301306364,416.400673488843,1:26:56
973000,-538554.4278400932,294.82493377199984,416.400673488843,1:26:55
974000,-538655.323119611,293.12881987795686,416.400673488843,1:26:54
975000,-538409.9352265396,296.66264729429105,416.400673488843,1:26:52
976000,-538666.32461554,296.7766637190264,416.400673488843,1:26:51
977000,-537986.9402478454,294.0680463226637,416.400673488843,1:26:50
978000,-537361.1320318873,293.6282008174915,416.400673488843,1:26:49
979000,-538608.2889813888,294.9400825678778,416.400673488843,1:26:47
980000,-539002.6530166855,296.1603515910892,416.400673488843,1:26:46
981000,-537968.4009865674,295.68534954212436,416.400673488843,1:26:45
982000,-537123.9522856297,293.4152539194271,416.400673488843,1:26:44
983000,-537462.6004806571,295.29317423157534,416.400673488843,1:26:42
984000,-538335.2037363979,294.5662080921573,416.400673488843,1:26:41
985000,-537693.4670359823,293.1822634765737,416.400673488843,1:26:40
986000,-538134.7723786025,294.69858805783485,416.400673488843,1:26:39
987000,-538832.8584990206,294.42720384861116,416.400673488843,1:26:37
988000,-537806.4742883821,293.2051535910741,416.400673488843,1:26:36
989000,-537866.7929591113,294.1205513759055,416.400673488843,1:26:35
990000,-538520.1544835209,295.9295977209027,416.400673488843,1:26:33
991000,-538184.4624117585,296.0907918198792,416.400673488843,1:26:32
992000,-536936.6601172292,294.93744781821664,416.400673488843,1:26:31
993000,-538453.6432018736,293.6294835929678,416.400673488843,1:26:30
994000,-538524.9368484197,295.7649032735856,416.400673488843,1:26:28
995000,-537946.8014333392,297.14006915210416,416.400673488843,1:26:27
996000,-538097.3669869881,292.930051922667,416.400673488843,1:26:26
997000,-538716.7746689648,295.05197034032176,416.400673488843,1:26:25
998000,-538219.308750195,293.4826750226048,416.400673488843,1:26:23
999000,-537916.1130957343,297.3804335436181,416.400673488843,1:26:22
1000000,-538794.3627129155,295.8244807476513,416.400673488843,1:26:21
Running NPT
1001000,-542666.4664336562,296.01957384557704,401.54912069855493,1:26:30
1002000,-543476.5514704138,295.2241139388716,397.3213466610991,1:26:29
1003000,-544715.1101803835,294.1983480735206,396.9053413323616,1:26:29
1004000,-543605.7012177331,296.45941094412524,396.6603822453069,1:26:28
1005000,-543656.904201455,297.7208557430584,396.3167619942351,1:26:28
1006000,-543686.5996732279,297.50408279083604,395.0094724964875,1:26:28
1007000,-544087.8881489392,295.37693303777615,395.8521675979126,1:26:27
1008000,-543481.0176692624,298.6095983726575,397.01186867928345,1:26:26
1009000,-543509.7986756787,298.61158518153314,396.06352177294934,1:26:25
1010000,-545301.1415954032,294.6523143288314,393.5573726910174,1:26:25
1011000,-544120.1932341291,297.00707403408563,394.53084944392947,1:26:25
1012000,-544016.696060868,294.3986595667758,394.5095295582104,1:26:24
1013000,-544186.8071122523,294.9760439055359,394.9293902639503,1:26:23
1014000,-544800.6319862097,294.60776008468616,395.42408532592157,1:26:23
1015000,-543715.0696317328,297.04477359554227,395.39699301900185,1:26:23
1016000,-544808.6149094976,295.25722869566846,395.08483040557996,1:26:22
1017000,-543856.8474369771,295.7792276925019,394.5956235510382,1:26:22
1018000,-543947.0182780777,293.4006162140126,394.61859784316596,1:26:21
1019000,-542993.6011151352,295.83860269470466,396.18053588788587,1:26:20
1020000,-543703.6442810101,296.52709417276463,395.1758901706016,1:26:21
1021000,-542694.6318198941,295.5659162232852,396.9005044086801,1:26:20
1022000,-544280.5660407082,293.25309628735437,394.8476297945579,1:26:19
1023000,-543332.0715417303,295.2909606012774,395.71544735203565,1:26:19
1024000,-543195.5960256862,295.47937740882156,399.02510486470396,1:26:18
1025000,-544604.4054036918,297.37973133375783,396.3717557442598,1:26:18
1026000,-544364.5266143531,294.26954973178096,394.79502281791497,1:26:17
1027000,-543655.8825084916,294.25893244057187,395.9025632584936,1:26:17
1028000,-544342.4917928288,295.3818498197627,396.31341220982836,1:26:16
1029000,-543782.5103432108,294.18562959279376,393.7804156450259,1:26:15
1030000,-543458.8213549396,297.72443126900674,395.09970652392514,1:26:16
1031000,-544332.4384555579,298.6660006205245,395.5949179261556,1:26:15
1032000,-543888.1918376181,294.5576543228498,395.31152719690743,1:26:14
1033000,-542671.907230325,293.81354487319436,396.05953277986555,1:26:14
1034000,-542518.9495312711,295.0230084846625,397.0983504504213,1:26:13
1035000,-543822.9627678203,296.4826327218197,394.8174329795652,1:26:13
1036000,-543676.861192984,296.4714587043595,394.89792250660264,1:26:13
1037000,-543930.4149043835,298.3066252193763,395.14905211315596,1:26:12
1038000,-545372.2265076132,296.9973247142962,394.4857103584351,1:26:11
1039000,-544763.9873976246,292.4562328652702,394.13526556668,1:26:10
1040000,-545725.8846087141,293.84771996513325,394.77805760602314,1:26:11
1041000,-545513.300622598,298.49182881779285,394.55030561871786,1:26:10
1042000,-544007.7273392682,296.68065665031435,396.1042161392211,1:26:09
1043000,-543499.3120793821,294.56745270809836,397.005102121033,1:26:08
1044000,-543314.7170198723,298.1042191550181,395.1835311230958,1:26:08
1045000,-543806.6730583957,297.402826146885,397.93600860155374,1:26:08
1046000,-544096.2159126485,293.5032211407284,396.3954769743472,1:26:07
1047000,-543757.3660800876,297.88773468644376,396.10552426894037,1:26:07
1048000,-544521.8485236121,293.7274487743131,395.63159455583826,1:26:06
1049000,-543574.5700684653,295.8412502275124,396.2887028816038,1:26:05
1050000,-544895.2622484572,296.3037333721464,396.1449233734998,1:26:06
1051000,-543718.1553106427,294.9605207419616,394.98971506546553,1:26:05
1052000,-544642.0429108888,295.25658635289795,395.13150725785863,1:26:04
1053000,-544517.2819053684,294.69879637624535,395.6093045638621,1:26:03
1054000,-545077.2665838669,296.6239749098304,394.1382080909761,1:26:03
1055000,-544062.9399527954,296.8108391903128,394.0015718224299,1:26:03
1056000,-544147.0947164178,295.6870889226284,394.6892990170595,1:26:02
1057000,-544969.0049485031,296.3363824369251,395.5503820237057,1:26:01
1058000,-544729.139925797,295.4481586329873,395.7184231755601,1:26:01
1059000,-544357.8778099632,294.0623013676577,394.415248257497,1:26:00
1060000,-543613.286251815,292.9359281088593,395.675973916853,1:26:00
1061000,-543895.4864035519,293.5211059634644,395.4114966035851,1:25:59
1062000,-543693.3331175337,291.2924908444599,395.1544811395662,1:25:59
1063000,-545645.9964155201,294.5598454818235,394.7532287278631,1:25:58
1064000,-543158.1640187176,295.05734905030425,396.3552686558512,1:25:57
1065000,-543616.2361563155,295.1290149348296,397.13736068072643,1:25:57
1066000,-545208.5440779938,295.40964011800924,396.08860664841177,1:25:57
1067000,-543769.7654172732,295.85262540177695,393.3524160473417,1:25:56
1068000,-544227.5100855036,292.40670127908874,396.1639950996755,1:25:55
1069000,-543752.2640510174,293.6918278367573,395.7004186805674,1:25:54
1070000,-545188.5081852726,295.88899132716944,395.0491046552756,1:25:54
1071000,-544331.2805671911,295.19628431224237,396.9136046770764,1:25:54
1072000,-544134.2203122824,297.12121864168813,395.66788566862175,1:25:53
1073000,-543827.5660739951,292.76134468695705,395.69998624886165,1:25:52
1074000,-544083.860659902,297.19941718104826,396.43501383228676,1:25:51
1075000,-544093.6716059688,292.9462271163549,396.7966721225597,1:25:52
1076000,-544659.8756233107,297.81201927959955,395.5695006489932,1:25:51
1077000,-544263.4417846561,295.04414193103963,396.01841951822604,1:25:50
1078000,-543871.7984278887,294.0791388746678,396.0532339179221,1:25:49
1079000,-544676.4177335864,297.7949868761153,395.304868603422,1:25:49
1080000,-543478.9773128233,296.1147263724876,395.771228723044,1:25:49
1081000,-545335.3115146467,295.5272343684747,394.34162906630723,1:25:48
1082000,-544647.9868061615,296.77565422926386,393.210691771379,1:25:48
1083000,-543894.9467526525,293.18391223885334,394.78813533344476,1:25:47
1084000,-543700.9254379408,295.5082049800925,394.9630349197568,1:25:46
1085000,-544893.1858266417,295.4756763323918,393.8743297548938,1:25:46
1086000,-544246.3355801208,295.91814831147127,392.90807128235997,1:25:45
1087000,-545674.1383960694,297.65126353815856,393.21428843417056,1:25:44
1088000,-544081.2524438691,292.1941296070143,395.684410642633,1:25:44
1089000,-543803.1966001713,293.7158889809271,396.0890952962532,1:25:43
1090000,-543894.3427184508,293.5939295807226,395.6893211540904,1:25:43
1091000,-542973.1374602078,293.3763810206724,395.723829893588,1:25:42
1092000,-544414.0350874143,296.7363456186932,394.31210125309406,1:25:41
1093000,-541588.0765877387,294.6613966440356,395.3325727846907,1:25:41
1094000,-543464.6461972548,295.9428911930966,396.50963186576286,1:25:40
1095000,-543008.0041280161,295.1441430047669,397.62407247939973,1:25:40
1096000,-545033.0782641526,297.42566320318,394.71893053311413,1:25:39
1097000,-543512.6230015939,295.0553005084112,397.02863555507156,1:25:39
1098000,-544670.0691241103,294.92651084532986,395.77625715771273,1:25:38
1099000,-544278.298191322,295.60847235494975,395.57079650054226,1:25:37
1100000,-542829.4395893768,296.53151241301475,396.7122000988656,1:25:37
1101000,-544291.0770951635,293.83452630456344,396.5730474169838,1:25:36
1102000,-543740.1832491502,293.98529291537625,395.4330783490903,1:25:35
1103000,-544954.2948992625,293.3865370610603,395.41073845574243,1:25:35
1104000,-544384.0639819845,296.14763801872226,395.60126427181194,1:25:34
1105000,-544746.2718983002,295.5122462115142,395.2244598533464,1:25:34
1106000,-544670.3093057591,295.73782668477287,394.6271766350872,1:25:33
1107000,-544036.6416169279,293.1777174133139,396.40370298717147,1:25:33
1108000,-544280.4664204114,292.4381554205713,395.44426817863877,1:25:32
1109000,-544430.9973449553,294.4810915622713,396.8869913481179,1:25:31
1110000,-544679.8738770972,297.61738946217133,394.82386321732787,1:25:31
1111000,-544428.9489147672,295.4166313539734,394.67911982877126,1:25:30
1112000,-544643.6609084501,295.66498279856194,395.2079421517449,1:25:29
1113000,-542888.1311526296,293.37457646868086,398.2630927178443,1:25:28
1114000,-543152.2812636117,293.00078093285646,396.4091494328252,1:25:28
1115000,-545191.8221314931,295.6726035169146,394.99583564724094,1:25:28
1116000,-545407.7013515015,296.296951220859,395.9372531226783,1:25:27
1117000,-544537.6658747899,296.6733360871355,395.02520868479274,1:25:26
1118000,-543513.3947030012,298.0881028701883,395.2022216256987,1:25:25
1119000,-543921.4564965162,296.5356607696046,395.67776875894174,1:25:24
1120000,-543584.9926226842,295.7943393995399,395.589571101584,1:25:25
1121000,-544077.0355143007,295.2333853368961,395.60527826529494,1:25:24
1122000,-544588.4160442331,295.21833049609245,395.6507605781204,1:25:23
1123000,-544071.0122254007,295.5042633598602,394.6819415995368,1:25:22
1124000,-543861.5757726366,293.926854637465,394.34690650994867,1:25:21
1125000,-544723.2370272512,295.1369310285825,396.31703271577237,1:25:21
1126000,-545534.1543302061,296.9441408300971,395.4436338605968,1:25:21
1127000,-542955.7036488072,298.3787310488049,395.68764358407344,1:25:20
1128000,-543452.4199063056,296.30347799072734,394.1774870049278,1:25:19
1129000,-545136.2254286448,297.64160037014074,394.4629359267159,1:25:18
1130000,-544256.0558575008,294.7565770764539,397.13157038351636,1:25:18
1131000,-545226.5965709162,295.38870207444216,394.28837253305704,1:25:17
1132000,-544643.1686213701,294.2851808938789,394.80302424952686,1:25:16
1133000,-544024.1968452292,296.2794399063489,396.81122341363556,1:25:15
1134000,-545054.4532326192,295.6683413798809,394.759340697578,1:25:14
1135000,-544443.4493744858,293.31353776519524,395.06430711398394,1:25:15
1136000,-543768.0425429144,293.6755657410214,395.39544539021045,1:25:14
1137000,-544087.7126634447,296.54035930210046,395.1401732730801,1:25:13
1138000,-543202.185653378,293.1558803469094,396.19241795234734,1:25:12
1139000,-544013.4296364381,296.3852832149667,395.15693284954773,1:25:11
1140000,-545331.6774864607,295.61958259517195,394.98745745807133,1:25:11
1141000,-545673.2407590149,294.723822407309,394.4121175678545,1:25:11
1142000,-544685.5608561691,293.37291997171553,394.9681006083256,1:25:10
1143000,-544998.1501857485,296.1259615133316,394.4986919889401,1:25:09
1144000,-543726.9194400653,296.103723435377,396.06354976888184,1:25:08
1145000,-543541.4834144299,296.9780435448824,396.09671909863226,1:25:08
1146000,-543445.729330284,295.90433106204324,395.9501602842592,1:25:07
1147000,-544146.5661861028,297.02182703090466,396.2549658195588,1:25:06
1148000,-542425.9446119932,295.39203104453384,395.7889462374934,1:25:05
1149000,-544568.8762381268,297.67614061815686,394.4287383540541,1:25:04
1150000,-544796.2528118035,297.6973710712193,393.9201014733985,1:25:04
1151000,-544908.7502952097,292.50305509544137,394.8116534317353,1:25:03
1152000,-543696.724690306,294.10125522095865,395.22289372357363,1:25:03
1153000,-543366.2724166033,295.1573152500827,394.68855010924335,1:25:02
1154000,-545007.4011183162,296.9951353041613,393.6407267411333,1:25:01
1155000,-544455.4064952303,294.6973605581657,395.31871944448665,1:25:01
1156000,-543669.2031499511,295.07587254844356,395.7601052699239,1:25:00
1157000,-543669.8126350155,294.72665351285656,394.95543137367,1:24:59
1158000,-543748.754224279,296.30531872645014,396.5582334415504,1:24:58
1159000,-544011.2450335931,296.6869858477293,395.9710489994331,1:24:58
1160000,-544577.2236147714,297.1629167707223,396.0953286691422,1:24:57
1161000,-544525.1420170527,295.59713596726476,396.39952134703145,1:24:57
1162000,-543784.2964812478,297.13184311245897,396.7044057582098,1:24:56
1163000,-543552.0479606753,294.21460844627626,395.91682258718765,1:24:55
1164000,-544456.1228297576,295.87335744738647,395.6981240442968,1:24:54
1165000,-543844.3719284253,295.9506531783603,395.73111461842484,1:24:54
1166000,-544129.8830975024,295.3001433021392,396.0580293619075,1:24:53
1167000,-545517.0905770687,295.3627858259876,395.23524806922086,1:24:52
1168000,-544622.9285110258,293.03047167855584,395.3060655889416,1:24:51
1169000,-544504.5557179693,295.1096339452998,396.6312876948796,1:24:50
1170000,-542808.122823745,296.98568206037913,396.25875373667736,1:24:50
1171000,-543327.25724995,295.575777357298,396.35188289515236,1:24:50
1172000,-543790.5016087359,298.2615529620993,395.5110361651693,1:24:49
1173000,-543692.2556207376,295.8356162593786,395.3306273847579,1:24:48
1174000,-543778.3162456783,295.4030451811122,395.51425799017164,1:24:47
1175000,-544862.753032408,294.4172192909512,394.4312108922197,1:24:47
1176000,-545602.7860474016,293.1087696245594,394.0551369942193,1:24:46
1177000,-545991.6805723263,293.54559571838337,393.80551513931766,1:24:45
1178000,-542956.130643738,296.72965664093834,396.3217760261261,1:24:44
1179000,-544058.2031371943,295.6796296690844,396.5322670257759,1:24:43
1180000,-545243.0831438508,293.17698141045025,394.6875173233179,1:24:43
1181000,-544931.2019762034,294.4547892612207,395.4350216401171,1:24:42
1182000,-543987.025367259,294.5938486881418,394.3682568907452,1:24:41
1183000,-544022.6068208758,295.31838230138254,395.0382882214443,1:24:40
1184000,-543855.9325189225,297.22081020123323,395.91974282328397,1:24:39
1185000,-544219.7367197159,296.77309390899336,394.38783434460765,1:24:39
1186000,-545200.0185972145,295.8101339908727,393.6332740848125,1:24:39
1187000,-544708.7492487151,294.83815971379664,396.6857102319009,1:24:38
1188000,-544330.1218042313,295.7736136095146,396.35494061550395,1:24:37
1189000,-546778.6418772063,294.7455466819313,395.57193181486963,1:24:36
1190000,-545216.4943242818,294.9615702676997,395.14802437560417,1:24:36
1191000,-543895.8080755463,294.1946616635439,396.41747158079386,1:24:35
1192000,-544837.3365618107,295.4064758904511,395.923125709558,1:24:34
1193000,-545032.9414973748,295.22717322228317,395.5088849870211,1:24:33
1194000,-544310.9027242784,295.1886355983285,396.2262953760636,1:24:32
1195000,-544586.5775022493,297.3524738723146,394.76995436966376,1:24:32
1196000,-544301.4294380893,295.4296592604941,395.5003530822482,1:24:31
1197000,-544744.6067004695,294.81843937785175,395.1622232912726,1:24:30
1198000,-545060.458152764,297.1445716565693,395.6197984811773,1:24:29
1199000,-543923.0092164129,297.8635735498647,395.8120876881129,1:24:28
1200000,-543451.0955790381,294.731578818734,394.8963973813098,1:24:28
1201000,-544244.5568123024,297.3350431022792,395.1937510856119,1:24:27
1202000,-544003.8193940432,297.4457539043166,395.3461116515378,1:24:26
1203000,-543394.482549794,299.1388698186159,394.64959836620574,1:24:25
1204000,-543602.0879058968,296.2259163357656,393.1552454589518,1:24:24
1205000,-543595.0204244861,296.0459139978684,395.4840899396149,1:24:24
1206000,-544188.764676926,297.0849075020202,395.2516418333692,1:24:23
1207000,-544448.6810494289,295.32136219125147,396.212307737766,1:24:22
1208000,-543424.3431769956,296.6568320901322,395.3980824763361,1:24:21
1209000,-544216.0121258139,292.4645277536557,396.35240908321185,1:24:20
1210000,-545238.573071043,295.7285876966099,394.271827336396,1:24:20
1211000,-545752.2650181954,295.5035436020109,394.3801453424833,1:24:19
1212000,-544603.2584747374,295.01392107017887,394.5517349250915,1:24:18
1213000,-544557.412845327,297.195528232711,395.13590276123335,1:24:17
1214000,-543909.0994263045,296.66395858732506,395.4265043511794,1:24:17
1215000,-543591.2525361637,296.3175783523704,396.6483251591353,1:24:16
1216000,-544936.0552701396,297.20704233654186,393.7569758649259,1:24:15
1217000,-542695.658686969,296.5732129107749,396.1267551297024,1:24:15
1218000,-544375.1120941942,292.96642994905886,396.2663432993752,1:24:14
