Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 11:08:05 BST 2024
Job ID          : 6409976
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
1
0.565 [85.384, 74.428] [76.903, -44.36, -157.498]
Adding Boresch restraints..
raA0 = 0.565 nm between atoms <Atom 2647 (C5) of chain 1 residue 166 (L02)> and <Atom 1569 (H) of chain 0 residue 99 (ALA)>
theta_A0 = 85.384 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
theta_B0 = 74.428 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_A0 = 1.3422105546611993 rad between [<Atom 2649 (H6) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
phi_B0 = -0.7742280561846846 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.748858665306029 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.565 nm
theta_A0 = 1.4902319285228383 rad
theta_B0 = 1.2990136556743395 rad
phi_A0 = 1.3422105546611993 rad
phi_B0 = -0.7742280561846846 rad
phi_C0 = -2.748858665306029 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
338000,-571284.1951293251,297.2913778948253,412.364834311168,4:13
339000,-573037.4528334986,295.07808431617417,413.03369923240194,4:12
340000,-572219.2472543858,295.2062116259689,413.868807571949,4:10
341000,-571907.5461369036,296.46829531818156,413.5974061462234,4:09
342000,-571252.2282711896,295.30040407827533,415.38269615987065,4:07
343000,-571604.4292844564,293.97476450153266,412.8284839314856,4:06
344000,-569288.5443911222,295.39222820832794,413.9102793385053,4:04
345000,-571028.0073632596,297.00901919348286,414.99490068951667,4:03
346000,-570079.0457339673,298.5667969917631,414.6607972311638,4:01
347000,-570273.2183805911,295.2864871403578,415.24816383734856,4:00
348000,-571340.7619243432,296.00324658215095,412.77258761931927,3:58
349000,-572304.4331768348,296.2474234093443,413.1899778476735,3:57
350000,-570856.8898218381,293.7473801209602,416.22186005046274,3:55
351000,-570852.6030748929,294.80111966839485,413.9768477179421,3:54
352000,-571242.278713671,295.2938229472705,413.45053030846304,3:52
353000,-570372.8354627104,292.55160571506855,413.9618898315418,3:50
354000,-571753.3398335464,296.6184569347259,414.6749577097211,3:49
355000,-571113.9299477951,295.6227564818682,414.63749036477253,3:48
356000,-571124.7098455774,297.8824213472905,414.830245749408,3:46
357000,-571431.9433753721,298.9035157702742,414.52131174055364,3:44
358000,-570597.3663939559,294.9698165079938,412.8849212653802,3:43
359000,-570477.5832911357,297.64655195541786,412.7199172686487,3:41
360000,-570824.095170904,294.9179933856767,413.4672180186649,3:40
361000,-572055.1677359096,295.3457463529127,412.6439094330954,3:38
362000,-571861.4881037269,293.6366026706211,413.5418409848505,3:37
363000,-570563.8441638071,296.6926103925323,415.1248727096507,3:35
364000,-571206.0798805552,297.5244624207232,414.92640526755855,3:34
365000,-571127.3013583,297.5898775389692,414.0507959515152,3:32
366000,-568938.0120197174,296.5932495738624,413.76411535433283,3:31
367000,-570932.3169258623,295.3986358446302,411.9892494730007,3:29
368000,-570691.0182963875,296.74714259998825,412.82680103536757,3:27
369000,-570978.4352824569,296.2038592416713,413.63411060558616,3:26
370000,-571558.1850417249,297.5793797298037,413.0416682862315,3:24
371000,-570751.3934090068,296.03736746646337,413.1487217504481,3:23
372000,-572170.8026440213,294.92010934506453,413.0689975333994,3:21
373000,-571134.7047431378,293.75576533034723,413.59965682929237,3:20
374000,-569568.319439556,293.2713019627753,414.98077259891187,3:18
375000,-570749.3157081325,295.4071458444752,415.33450793956763,3:17
376000,-570672.2830675107,292.66282188804155,417.1957118174836,3:15
377000,-571422.1288407203,294.2271430088059,413.8847158107172,3:14
378000,-569763.8058367949,295.0129968601451,415.1384880344217,3:12
379000,-569540.843018611,298.19405707866633,414.8347228658297,3:10
380000,-570364.1781213125,296.24144505173535,414.9967027432846,3:09
381000,-571311.1075937836,297.3564563389308,414.17306151056215,3:07
382000,-570791.752785217,294.0229963114619,413.7953003393715,3:06
383000,-570635.6151645726,294.41895029588756,413.42169026012306,3:04
384000,-571325.200799969,296.8196024955606,412.777997981666,3:03
385000,-571099.7040017736,296.71695305923305,414.1886369506904,3:01
386000,-571777.0655569178,296.1053630046614,411.90021157730996,3:00
387000,-570974.9458042362,296.54470343319946,412.9703387358147,2:58
388000,-571681.5367559781,297.3510202011617,414.6132088621632,2:56
389000,-570737.3615185467,295.6076340095406,413.76541284664296,2:55
390000,-571142.9567755368,295.5556932166174,413.75380037524286,2:53
391000,-569163.2018792054,295.921344473265,412.9527692697035,2:52
392000,-569983.7328440712,297.0248802027229,411.5135817524267,2:50
393000,-570734.9590332999,296.26804235231,414.8642153670891,2:49
394000,-571221.094591633,294.5771769158909,412.9679160154062,2:47
395000,-571242.5559506398,294.3098719137464,411.9903332091026,2:46
396000,-571207.745993718,296.3520555927308,414.13782538248296,2:44
397000,-571952.2838528617,296.4232628045765,411.8317973570763,2:42
398000,-571258.3699140954,294.8084582383505,413.2550189538828,2:41
399000,-571846.682272658,295.62351132976437,413.5392191148178,2:39
400000,-570997.5757531067,298.12489616009077,414.2629455041244,2:38
401000,-570816.0962598249,294.4786433785129,414.5652717338186,2:36
402000,-572186.4145927867,296.53079929459165,414.28302577036396,2:35
403000,-570238.572759429,295.98543294288646,414.41329120015234,2:33
404000,-570281.9913453525,296.42319915823526,414.2903506368146,2:32
405000,-570386.1456804187,294.34808506432046,414.07090382005464,2:30
406000,-570999.1398887313,295.22441242063593,414.8558504079025,2:28
407000,-570212.8500964558,294.7497864784287,413.7150939948906,2:27
408000,-570592.1351818691,297.5229824195284,413.2912241103832,2:25
409000,-569790.4845024878,296.1425215926764,413.6105331241384,2:24
410000,-569826.7699394114,294.82504850242657,415.0816146601405,2:22
411000,-571612.8307361528,298.0263405390642,413.67085923317745,2:21
412000,-571290.5523810955,295.2202439508976,413.9207836149973,2:19
413000,-570208.840713918,295.8859117393826,414.00472118153704,2:17
414000,-571761.487171202,294.8202520819215,414.81509318610534,2:16
415000,-571813.8412718624,297.0535060765096,413.93108317602844,2:14
416000,-572420.4461475238,292.8301767396591,412.61849731221815,2:13
417000,-569456.8267103322,294.8199927970253,413.9258307437013,2:11
418000,-570309.3347003679,294.4364485747874,413.9036627077766,2:10
419000,-569932.9359784108,297.66614733470897,415.6100253567741,2:08
420000,-571305.6133033098,297.0874444537732,412.9786312687413,2:06
421000,-569951.5675540189,296.2976059445191,413.72963902879786,2:05
422000,-570634.3521295593,294.65366112380224,413.8439850084967,2:03
423000,-571242.2330318498,295.63226357600485,413.5878339734727,2:02
424000,-571003.8826238993,296.89532664705297,415.07376644309517,2:00
425000,-570387.4687414966,296.8678976547312,415.41983209515047,1:59
426000,-569928.3729824459,296.5510715441375,415.417370582455,1:57
427000,-570815.7607700932,297.9670233546228,414.3090637204649,1:55
428000,-569900.6624728539,297.7391357063783,413.5423351734846,1:54
429000,-568513.2636543415,297.4695262023247,414.4076833694525,1:52
430000,-569122.5302546653,295.17325630579603,413.84596706075246,1:51
431000,-570049.1745950135,293.7860509291618,414.08664207897573,1:49
432000,-570118.1303987436,294.63070640080633,415.12295621063333,1:48
433000,-569930.6662544899,298.1429337869281,414.668523593699,1:46
434000,-570049.2515772507,293.9628223050064,413.8419446572186,1:44
435000,-570224.4075488788,295.1955525382302,413.8861616240513,1:43
436000,-569920.1611254632,294.557392481488,413.49953362125746,1:41
437000,-569095.7046910818,293.06693930778806,413.28598613315285,1:40
438000,-571910.2140821454,297.0625074412754,413.91419046162065,1:38
439000,-570761.1795574669,293.73847710550984,413.15698800319115,1:36
440000,-569192.7906251673,295.31941931630826,413.9515074550736,1:35
441000,-571218.0650882474,296.7673811170352,413.6390710911869,1:33
442000,-570380.6075501097,297.5822004492814,412.9728444003813,1:32
443000,-570188.9468151124,296.89413518701053,413.7549072067823,1:30
444000,-569330.2060419652,296.51997013220796,413.08721825690276,1:29
445000,-569797.9484822876,295.5372507552387,413.500252616692,1:27
446000,-570660.7645844596,295.8267417138074,413.8664703389461,1:25
447000,-570847.6581566744,292.46197920304957,414.4890951843507,1:24
448000,-570844.573111516,295.91716961266155,413.46608262683685,1:22
449000,-570691.15314652,295.0985794035984,413.41260793556495,1:21
450000,-571418.0951215341,298.8690457530635,412.66646003586084,1:19
451000,-570575.8181664255,296.33492312006666,413.8540891302219,1:18
452000,-568826.6581256383,295.14108625798787,415.67222670183946,1:16
453000,-570689.0100160488,295.7897589632627,414.9042794511814,1:14
454000,-570717.9506184242,294.724256554092,416.17460046040696,1:13
455000,-570727.0112882063,297.0352722840036,414.7207363532646,1:11
456000,-570021.7598848073,293.9568623673235,414.08244630673886,1:10
457000,-571932.3339903713,294.7289511084925,412.3076431381233,1:08
458000,-569197.8661673795,297.60162038636804,416.33082530627576,1:06
459000,-569774.8008712183,297.24167701414785,414.53882904670195,1:05
460000,-569920.396046411,295.96491334945637,414.45156422915477,1:03
461000,-570348.0747857066,295.15103112253854,414.7903097669832,1:02
462000,-571146.6026940539,296.3377997137822,412.45785597314693,1:00
463000,-569571.7269930306,294.94559710741584,413.52371706604094,0:58
464000,-570376.3592845807,293.1955221192488,413.84947616434255,0:57
465000,-569878.5481885769,293.64346901843027,415.7245444882616,0:55
466000,-569792.69441933,293.18693789056834,414.95199804620347,0:54
467000,-569747.0509495507,296.7313915648206,413.80780663286373,0:52
468000,-570090.0321460981,294.3327844519334,414.05687380434546,0:51
469000,-571330.6565295276,293.4673810134044,414.97676748744243,0:49
470000,-571038.1846810007,296.0450953259281,413.6453008103659,0:47
471000,-571893.9987714356,295.4468663343061,412.7740297692742,0:46
472000,-571067.8743319197,294.05046242074275,412.22601054536244,0:44
473000,-572598.8356315163,295.10794971297645,413.35600031814744,0:43
474000,-570913.5327174901,293.7406312073766,414.4639461135178,0:41
475000,-571027.2058392679,295.6030636858269,414.2469400695013,0:39
476000,-570682.4347589663,294.75065952623544,413.5096664391069,0:38
477000,-570166.2276717275,296.62450772689135,413.84211549476976,0:36
478000,-571287.243704177,297.5844133611378,414.53839524516576,0:35
479000,-571075.3772991723,294.9050255340388,412.9082192275752,0:33
480000,-571664.8692620541,299.20326950988056,414.07591570748303,0:31
481000,-570613.7402336108,293.72941902637683,412.5312646657061,0:30
482000,-570247.4886849232,294.74815063365276,414.58969049903715,0:28
483000,-569627.4994563833,295.1930560634423,414.9794175344225,0:27
484000,-571031.8257721753,295.01371687549,413.68015327066615,0:25
485000,-571041.5131609093,297.2172198031949,413.0346551683824,0:23
486000,-571101.8651452686,295.45678203908784,412.8042402183734,0:22
487000,-570239.8446155349,295.2121437677279,414.1088936977177,0:20
488000,-571543.2418733195,294.2498348521001,413.26327986197526,0:19
489000,-570913.6049451972,297.5600924370591,413.8572243535397,0:17
490000,-569602.8836215043,295.66103427855785,414.14890536297355,0:15
491000,-571004.8065416662,294.96792924805055,413.11074831638666,0:14
492000,-569371.3351969903,294.65720577034335,415.76933967460053,0:12
493000,-569434.7451705602,295.0711099091078,415.2475765322872,0:11
494000,-571043.3802835327,295.81695296958753,413.79602061424913,0:09
495000,-571632.234646413,297.13366361711485,413.33092867257784,0:07
496000,-571178.0248010925,294.85472492051576,414.395207244972,0:06
497000,-570918.8973793765,298.08952872527874,414.0910056725707,0:04
498000,-570347.9251791812,297.157650670812,412.8229045422992,0:03
499000,-571105.5864629005,295.10887658952544,412.8927744181345,0:01
500000,-570366.7924416736,295.5502196119196,413.0006128904604,0:00
Traceback (most recent call last):
  File "/home/wp1g16/gcmc_scripts/FreeEnergy_calculations/solvate_equilibrate.py", line 153, in <module>
    PDBFile.writeFile(pdb.topology, positions, f)
  File "/scratch/wp1g16/miniconda3/envs/OMM8.0/lib/python3.9/site-packages/openmm/app/pdbfile.py", line 291, in writeFile
    PDBFile.writeModel(topology, positions, file, keepIds=keepIds, extraParticleIdentifier=extraParticleIdentifier)
  File "/scratch/wp1g16/miniconda3/envs/OMM8.0/lib/python3.9/site-packages/openmm/app/pdbfile.py", line 339, in writeModel
    raise ValueError('The number of positions must match the number of atoms')
ValueError: The number of positions must match the number of atoms
Job Done
==============================================================================
Running epilogue script on pink56.

Submit time  : 2024-08-07T13:06:14
Start time   : 2024-08-08T11:08:04
End time     : 2024-08-08T11:22:43
Elapsed time : 00:14:39 (Timelimit=06:00:00)

Job ID: 6409976
Cluster: i5
User/Group: wp1g16/eb
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 6
CPU Utilized: 00:13:52
CPU Efficiency: 15.78% of 01:27:54 core-walltime
Job Wall-clock time: 00:14:39
Memory Utilized: 547.88 MB
Memory Efficiency: 0.00% of 16.00 B

