Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 12:45:34 BST 2024
Job ID          : 6409981
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
1
0.558 [86.498, 62.822] [-91.533, -52.908, -139.212]
Adding Boresch restraints..
raA0 = 0.558 nm between atoms <Atom 2645 (CD1) of chain 1 residue 166 (L02)> and <Atom 1569 (H) of chain 0 residue 99 (ALA)>
theta_A0 = 86.498 deg between [<Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
theta_B0 = 62.822 deg between [<Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_A0 = -1.5975522242279696 rad between [<Atom 2649 (CZ) of chain 1 residue 166 (L02)>, <Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
phi_B0 = -0.9234188006451599 rad between [<Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.4297077582863458 rad between [<Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.558 nm
theta_A0 = 1.5096748963900553 rad
theta_B0 = 1.0964507426878778 rad
phi_A0 = -1.5975522242279696 rad
phi_B0 = -0.9234188006451599 rad
phi_C0 = -2.4297077582863458 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1198000,-593213.1697249189,294.7097607107881,430.37819478710435,1:35:39
1199000,-591601.026197766,294.52427352991134,431.85097375230913,1:35:38
1200000,-591266.7071196293,296.45238286814526,429.9660756089009,1:35:38
1201000,-591914.9449658818,295.9994438766311,429.46172295132624,1:35:38
1202000,-592165.4688926027,298.2762191619001,430.3950763941477,1:35:37
1203000,-591439.0796842012,294.5663480345405,430.6293149319039,1:35:36
1204000,-592007.9957746512,294.9848890497422,430.6145123182625,1:35:35
1205000,-591782.2684884379,295.7561445999793,430.43646383478773,1:35:35
1206000,-591605.2620998225,296.44492675615095,429.76420187170766,1:35:33
1207000,-591972.7239488619,294.42603857047595,430.06336206519205,1:35:32
1208000,-593014.3400848596,297.2974344052555,430.67240997824155,1:35:31
1209000,-593264.8152266555,294.151504855971,428.28700457264074,1:35:30
1210000,-593434.160948806,293.84786527119473,429.2580080301552,1:35:29
1211000,-592663.2493415589,296.0715476395486,429.36023486766396,1:35:28
1212000,-592542.500397272,293.7466386651673,428.80510353034254,1:35:28
1213000,-592569.3882841393,293.3214934357941,430.7595191287656,1:35:27
1214000,-591348.8328732741,295.13426464533956,430.57644246996847,1:35:26
1215000,-592316.9976013936,295.29480920225166,429.9287919417485,1:35:26
1216000,-593130.9834542316,295.7831000109123,429.6141069844022,1:35:25
1217000,-592937.6361526921,296.53938454577025,429.6459240869333,1:35:25
1218000,-591509.2006571889,295.39817607068227,428.3544338418995,1:35:23
1219000,-591159.5851069526,295.141481788321,431.5388840903168,1:35:22
1220000,-591136.4011595084,294.51865137618654,429.6936531638301,1:35:22
1221000,-592582.2853325359,293.7669215464703,428.69996229156664,1:35:21
1222000,-592884.5983934358,295.540817342622,429.9456408596479,1:35:20
1223000,-593259.7847934156,294.9168627911031,430.0808466829087,1:35:19
1224000,-593463.7738935933,296.3206597495355,429.45174924821265,1:35:17
1225000,-591435.248325137,297.3318915831936,429.7378273563268,1:35:17
1226000,-593012.561927991,297.31295468096573,430.12366764722844,1:35:17
1227000,-592586.146362761,294.7061401880773,429.3760563201601,1:35:16
1228000,-592370.7788269855,295.93266659223536,429.4169911565963,1:35:15
1229000,-593380.1431086294,295.49303713047334,429.7543183418775,1:35:13
1230000,-591436.5071005523,295.63976356789067,430.2884519242871,1:35:13
1231000,-591857.9891235982,295.2030025001013,429.12518681856164,1:35:12
1232000,-592343.4824313307,296.4173433581745,431.65762735490193,1:35:11
1233000,-592431.712055196,296.3131251073092,429.30949745370725,1:35:10
1234000,-592068.1015018565,295.4468141032497,430.2712306294384,1:35:09
1235000,-591308.9663731928,296.1568493710125,430.19435859149024,1:35:09
1236000,-592416.3465723668,294.7674442083663,429.3803367466887,1:35:07
1237000,-592927.4407417548,296.6595678129057,429.4183576126336,1:35:06
1238000,-592052.0269022493,295.8635721707906,428.65731347437367,1:35:05
1239000,-592203.7911877399,295.8363130145401,431.28295512005496,1:35:04
1240000,-591991.056639012,295.1021599262208,430.43980095886843,1:35:04
1241000,-592570.0525658862,294.1763592802135,429.89137899747953,1:35:03
1242000,-591443.364847071,295.6810332158444,429.79574138949636,1:35:02
1243000,-592278.9221238839,297.25798206937566,430.5701074171867,1:35:01
1244000,-591915.0555324699,294.89194622920877,429.19484269827933,1:35:00
1245000,-593371.1208419194,295.2891687516969,430.0662935845192,1:34:59
1246000,-592619.9046082543,295.194451275677,430.5879966871012,1:34:58
1247000,-593052.6376888659,294.99201097837573,428.77846511600853,1:34:57
1248000,-592147.2541715982,294.5742842755518,428.41001398133153,1:34:56
1249000,-591519.7655395176,296.5291752123053,429.12366298656394,1:34:55
1250000,-591554.3441297451,294.79864703796244,430.0036066777818,1:34:55
1251000,-592993.2850187568,292.88481454459054,428.73056621025427,1:34:54
1252000,-593417.764347177,296.7740524247609,430.20608824858857,1:34:53
1253000,-591961.4996381635,295.0517510169419,431.7014930553259,1:34:52
1254000,-593313.371982466,294.523961366431,428.2726880537224,1:34:51
1255000,-593290.5406339164,293.969447184086,429.79039452215693,1:34:51
1256000,-593319.2886137478,292.9748989082561,429.1817280118261,1:34:49
1257000,-591865.0651095991,295.82571498905116,431.1824206429919,1:34:48
1258000,-591988.5743460043,293.4996848168825,430.23904880706743,1:34:47
1259000,-591104.0177518968,296.3704206269544,430.54964985583376,1:34:46
1260000,-592644.8080458331,295.4121995420922,429.89493794600264,1:34:46
1261000,-592385.5197360273,292.42980172277436,430.40963588740146,1:34:45
1262000,-592757.8049359638,294.1501183254659,429.3646206980427,1:34:44
1263000,-592944.0743200197,293.6314664768988,428.7291411758887,1:34:42
1264000,-591782.838723335,294.2567507839335,428.525759698092,1:34:41
1265000,-592404.4527993985,296.9466599754659,429.5061588265046,1:34:41
1266000,-592031.3798330983,297.30357986727944,429.63135429171655,1:34:40
1267000,-592641.0984207545,296.50914550247813,427.6654306676294,1:34:39
1268000,-592049.2287645587,295.79490729177263,430.020363620764,1:34:38
1269000,-593542.2451302323,300.873106789194,430.5141035678907,1:34:37
1270000,-591895.1640053117,296.74079155222944,431.29397403775135,1:34:36
1271000,-591130.6621391948,295.5767662703734,429.77287159171044,1:34:36
1272000,-591207.5997957257,294.70053506474324,430.4099112896363,1:34:35
1273000,-591913.6360314284,297.13902716600285,428.1803094516871,1:34:34
1274000,-592058.9907850674,295.82602189268016,430.43641980233417,1:34:32
1275000,-592009.6742291013,295.6071343390972,430.64886727750394,1:34:32
1276000,-592640.0938063387,293.3482551555816,429.5788667058698,1:34:31
1277000,-591540.2413579156,296.5912901056504,430.474001879759,1:34:30
1278000,-593507.3543358252,297.3205526705185,428.2510791613496,1:34:28
1279000,-592005.5155060194,298.7147406573794,430.9132893859149,1:34:27
1280000,-591228.3234900078,297.0365139610217,429.951750037061,1:34:26
1281000,-591765.0085196297,295.83808165222075,430.0568001588074,1:34:25
1282000,-591876.8247361281,298.3093406687316,429.3604251030163,1:34:24
1283000,-589886.117092231,292.3913090583145,431.63598927610275,1:34:23
1284000,-590436.7560128234,296.07711805624893,431.6691263408503,1:34:22
1285000,-591253.589632442,297.67347531189114,430.26952579773535,1:34:22
1286000,-591896.2188676968,295.7745258836878,430.1163227219141,1:34:21
1287000,-593681.5284949802,296.76352280383367,429.7376282126155,1:34:20
1288000,-591986.2987124322,298.4087285279884,430.1430663918585,1:34:19
1289000,-592298.3398367844,296.56330658364317,430.2303893002168,1:34:18
1290000,-592487.0655948161,297.6651691626665,430.75920011164436,1:34:18
1291000,-591039.292651643,297.2450359655962,429.2575866869966,1:34:16
1292000,-592877.6489832909,298.2582522075636,430.92921882472604,1:34:15
1293000,-591458.0553124463,295.3389044426486,429.2793517679356,1:34:14
1294000,-593211.6708014011,298.0163732385758,428.84336363600454,1:34:13
1295000,-593221.9987807937,294.903870105112,428.725646986275,1:34:12
1296000,-592530.9537326945,294.6288032115851,429.2068052332518,1:34:11
1297000,-591782.404450665,295.5670894514328,428.4655517960134,1:34:10
1298000,-592623.5338946348,296.2411886556778,428.9767068362459,1:34:09
1299000,-593139.3095420178,296.49340438987457,428.2752797685646,1:34:07
1300000,-592462.5636687232,294.82564793937837,431.0727556165975,1:34:07
1301000,-593055.3665642708,295.8344409048645,429.4635418728657,1:34:06
1302000,-592283.5150765907,295.9743144303063,429.21490166546204,1:34:06
1303000,-591092.3947641761,297.79875518174987,430.5807093993058,1:34:04
1304000,-591952.7354180743,298.6026944581195,429.07616187800386,1:34:03
1305000,-592113.0281668296,295.47699530653574,429.5854199101156,1:34:02
1306000,-591544.6255998816,296.82895936236656,429.54566642919343,1:34:01
1307000,-591106.6908698692,297.1452694290714,429.196719422456,1:34:00
1308000,-592260.1998985382,298.1338334413269,429.40260417519215,1:33:59
1309000,-592077.3725670481,296.4829461707679,428.73107289861514,1:33:57
1310000,-592518.8603737834,296.1356737640561,429.4336314984563,1:33:57
1311000,-592083.8880953249,294.6327181934434,429.48788640287734,1:33:57
1312000,-592300.9475512928,295.3097064131689,430.15062213661844,1:33:56
1313000,-592177.5498332041,295.5643217775117,429.86389334762765,1:33:54
1314000,-592621.3432961316,297.0525054820882,429.8525215935181,1:33:53
1315000,-592234.560070555,295.91929215356754,428.8696323101491,1:33:53
1316000,-592479.0593928564,295.6059056692952,431.230527464304,1:33:51
1317000,-592527.7279963174,296.23003544470106,429.8274007784929,1:33:50
1318000,-592962.5144100329,297.14079273730795,429.7087769418628,1:33:49
1319000,-592637.3719466459,295.0985850746624,430.5693538275849,1:33:48
1320000,-593027.2351033553,297.44839554956917,430.22843793274086,1:33:48
1321000,-591892.225839546,295.44885654586716,429.9585586670847,1:33:47
1322000,-590988.1030061496,296.65456784971286,430.6086512390068,1:33:45
1323000,-592299.1088728551,295.8208652084397,429.9274012726652,1:33:44
1324000,-593130.0499041385,295.9837214784451,428.8997579570824,1:33:43
1325000,-593309.2160265599,295.62603623378783,429.70736020013743,1:33:42
1326000,-592333.0724029543,296.9819700251073,428.59936145136714,1:33:41
1327000,-592412.0428936218,298.1861349092966,428.95670313106547,1:33:40
1328000,-593469.117111414,297.56650452307974,428.4010244531021,1:33:39
1329000,-590649.4077138677,295.2326295856593,429.29619241153904,1:33:38
1330000,-591864.9419408478,298.4080557558407,429.06506037735187,1:33:37
1331000,-592884.9617856359,296.6022659461694,427.372980979491,1:33:36
1332000,-592364.9824109124,293.48854844619484,428.6353112775055,1:33:35
1333000,-592089.6166432297,294.3456181010432,427.6945180518497,1:33:34
1334000,-591317.4410722521,293.8069735077664,430.72336794778903,1:33:32
1335000,-591568.4357169238,295.09309275203884,430.426881045238,1:33:32
1336000,-591792.3250813112,295.8150750253071,430.9927329097997,1:33:32
1337000,-592484.3813582994,294.2342240682677,429.6904224291732,1:33:31
1338000,-593188.088184559,296.38806345596953,428.8205192188349,1:33:29
1339000,-592903.1769076483,293.3732949310361,429.33548275954143,1:33:28
1340000,-592159.0516113816,296.0231687407971,430.36041959602005,1:33:28
1341000,-591550.9707997488,295.9685112318043,429.95206578188765,1:33:26
1342000,-592005.7781892442,296.2775888173497,428.8490827804879,1:33:25
1343000,-593086.0526164975,296.42654832621577,432.2344127670017,1:33:24
1344000,-592235.9891565631,295.47116994788274,430.0053180364478,1:33:23
1345000,-592007.656778404,295.75536546872905,430.7812836526993,1:33:22
1346000,-591133.6376986187,295.7277556905105,430.4035572951464,1:33:21
1347000,-592694.2064809953,298.0161904762908,427.9087532880525,1:33:20
1348000,-592286.7933855366,296.2101540487891,429.5470799632068,1:33:19
1349000,-592059.819289322,295.99742251246056,429.4561364560502,1:33:18
1350000,-592202.4174491744,295.7375300936264,429.8543185953391,1:33:17
1351000,-593228.6698342671,294.8043433144832,429.477154266674,1:33:16
1352000,-593162.6536471108,296.975316292329,429.99081793023146,1:33:15
1353000,-590878.7709412822,296.9100770023741,429.20068209264156,1:33:13
1354000,-592121.162480474,294.8622217884242,429.6477621659373,1:33:12
1355000,-591836.4431137904,293.243714443539,429.7280251655463,1:33:12
1356000,-592822.1476870929,294.2399779242043,429.63958896369877,1:33:10
1357000,-593085.9771753484,294.11001920058663,429.6143712517464,1:33:09
1358000,-592952.718858562,294.5074803515137,429.64319118806196,1:33:08
1359000,-591703.0964139919,297.4544153515649,430.39591707480594,1:33:06
1360000,-591841.2558177649,295.9901512126343,430.5148378906791,1:33:06
1361000,-591433.599637114,295.9221992363433,429.70867478021063,1:33:05
1362000,-591458.1112179158,294.7499330986958,430.3700680485946,1:33:03
1363000,-593294.4639071822,296.0271864244147,429.72560083140064,1:33:02
1364000,-592495.3350123018,295.97066763368184,428.82293555241915,1:33:01
1365000,-592627.7841600785,295.9646046279382,428.8918238323825,1:33:01
1366000,-593028.742602184,295.14677338585943,429.89239398649295,1:33:00
1367000,-592865.9275960322,295.3482826952748,428.33072602002886,1:32:59
1368000,-593374.368048264,295.33662184354336,428.9224786862293,1:32:58
1369000,-592134.6754390586,295.50533719808556,429.1465443316657,1:32:57
1370000,-591702.595627971,294.6559688938705,430.22817160617814,1:32:56
1371000,-591099.7953796941,295.33340339095656,430.50675538717076,1:32:55
1372000,-593460.0875621571,295.6218666458194,429.07224326374984,1:32:54
1373000,-593350.0000050776,292.92686214569363,430.1025438984949,1:32:53
1374000,-591607.649615736,298.45823064654195,429.11354017665104,1:32:51
1375000,-591795.3014121675,294.8627177663852,431.0756963334195,1:32:51
1376000,-591574.632591276,295.01339586347245,429.8976627430349,1:32:50
1377000,-593615.7314488692,294.4833814614282,429.74550764038656,1:32:49
1378000,-592167.8554085908,295.3667588333531,430.6417413087058,1:32:48
1379000,-591568.558524495,295.9495473502344,428.86014964946065,1:32:47
1380000,-592370.6700916938,291.39935281323585,427.3267050541483,1:32:46
1381000,-594103.7402828408,295.0715310926828,427.5430543645535,1:32:45
1382000,-592424.3788667335,293.47840618996213,428.7267201184374,1:32:44
1383000,-591865.9019566351,295.00726063982216,429.86138106159945,1:32:42
1384000,-592365.3242508296,298.51119429737776,429.8982992434971,1:32:41
1385000,-590994.7031495073,296.6264638399422,431.6035947820191,1:32:41
1386000,-590405.1316741593,296.39959270112394,430.4284555900279,1:32:39
1387000,-591499.5595381318,297.22875926067803,430.56502505716855,1:32:38
1388000,-592250.6719857424,295.2457587447508,432.5113833250139,1:32:37
1389000,-591448.551919132,293.895902195143,430.74538264892783,1:32:36
1390000,-591911.1844426664,295.11049975229105,430.0610908850903,1:32:35
1391000,-590765.6451643114,294.31631547737106,430.03224120388313,1:32:34
1392000,-591962.9247537279,296.7735805385505,429.45556980089776,1:32:33
1393000,-593684.2236749511,296.734276501392,429.1829159486137,1:32:31
1394000,-592352.5595979271,295.6141225611228,430.30536765664067,1:32:30
1395000,-592857.9633853454,293.3480279337258,429.48815959031697,1:32:30
1396000,-593158.2125409017,293.62728140510944,429.7209328098257,1:32:29
1397000,-593422.0867526487,295.8832082303511,429.49910707316354,1:32:27
1398000,-591830.3653643748,295.0856560618613,429.6617626530859,1:32:26
1399000,-592694.0065657804,294.28121684910894,429.64619730739304,1:32:25
1400000,-591860.94299686,294.7004376253227,430.4500372179612,1:32:24
1401000,-591566.8425544049,296.0865021030101,430.6097798577357,1:32:23
1402000,-592294.9014090232,295.38506896340436,431.2463189847746,1:32:22
1403000,-592917.6459663864,294.0622961220463,430.5279554817568,1:32:21
1404000,-594867.9116094015,295.07573183380936,429.6529626659821,1:32:20
1405000,-593451.5133206015,295.2437150418178,428.06300330303634,1:32:19
1406000,-592286.5815749285,294.0564104246349,428.9690596383464,1:32:18
1407000,-593185.1754900755,294.5454091586763,429.8706654915054,1:32:16
1408000,-592000.2676379983,296.01093215578413,430.03043851903413,1:32:15
1409000,-591238.9183585658,296.4922641757726,430.5692241659251,1:32:14
1410000,-591513.9253863138,296.3914815373981,430.0996547318021,1:32:14
1411000,-593113.4854812452,296.11026489917714,429.79337698691603,1:32:12
1412000,-593476.6364472422,294.8551683840077,429.2862061014125,1:32:11
1413000,-592346.6995773884,294.30198024977756,429.94679517307753,1:32:10
1414000,-591577.4103726693,295.4118992651819,429.347805199483,1:32:09
1415000,-592267.8959634947,296.8040355046142,429.9702037253184,1:32:08
1416000,-592731.8585974027,295.7838285789592,428.81219932566927,1:32:07
1417000,-592401.6112313308,294.3935700799551,429.1318688096974,1:32:05
1418000,-592743.1556719681,296.4599443082437,428.2265598804665,1:32:04
1419000,-593666.8513755237,293.9467747541694,427.64379584131024,1:32:03
1420000,-593235.0976215522,294.1292271917267,429.5301150033914,1:32:02
1421000,-592742.9219839342,297.363611273862,430.0811675882466,1:32:01
1422000,-592438.4827059708,295.57011524618576,430.756314673705,1:32:00
1423000,-591322.1813430921,295.8756435827353,429.24191277083435,1:31:59
1424000,-591513.5813931795,295.2281340842024,428.68670943725476,1:31:58
1425000,-593188.7358336861,295.4252581936257,429.7141367281047,1:31:57
1426000,-592732.357759211,295.52028802780984,428.22425568025034,1:31:56
1427000,-593519.2519122667,293.3457976134398,429.78218658990005,1:31:56
1428000,-592610.0812077061,295.42441251023206,428.94547734209146,1:31:54
1429000,-591981.7793732546,295.58803590471405,428.9840237977445,1:31:53
1430000,-592743.2599184527,294.7635533481982,429.2562217199617,1:31:52
1431000,-592059.2078044461,295.0704221702214,429.19135393483646,1:31:51
1432000,-593612.0751969498,295.52443220063793,428.36894635037527,1:31:50
1433000,-592481.2997926171,294.14634897861885,430.7802076599418,1:31:49
1434000,-593213.6687623155,294.35925379300556,430.1746340627921,1:31:47
1435000,-591413.446261724,297.5788777493476,430.77409684894616,1:31:47
1436000,-591527.2191099406,294.92093706901534,431.39944460953933,1:31:46
1437000,-592648.0531739695,293.0296642541202,430.4714336815211,1:31:44
1438000,-592556.8806941139,293.47613923764544,428.7583968493241,1:31:43
1439000,-592214.9706537505,293.8249306560481,429.6282551583204,1:31:41
1440000,-592950.1565979398,296.7388122633394,429.7214254535335,1:31:41
1441000,-593017.9323453833,296.06055174093734,429.13994951377686,1:31:40
1442000,-592920.3487110375,293.70520536984077,430.1591034140904,1:31:39
1443000,-592472.2945978744,295.5137276187965,430.15315956622277,1:31:37
1444000,-592377.8284922731,294.81715259862665,430.11622003921656,1:31:36
1445000,-591753.3645301813,297.1979615470578,430.5244902672098,1:31:35
1446000,-591018.9187946571,295.0696979002108,430.7846901993829,1:31:34
1447000,-592516.4201015544,297.39377088039845,429.5454454853802,1:31:33
1448000,-592505.3858294012,294.38792146884566,429.6202627385629,1:31:32
1449000,-591880.2190170181,294.26573963923624,429.5350878315789,1:31:31
1450000,-591583.0904753858,294.8193217421649,431.3173455769298,1:31:30
1451000,-591874.7913465109,296.8235239860784,431.3807867660321,1:31:29
1452000,-591554.1194528714,298.7879696634851,429.80089963083066,1:31:28
1453000,-592109.8319892008,295.08838599704654,430.42024480965205,1:31:26
1454000,-592898.8410352897,295.8515648763596,430.39402245980665,1:31:25
1455000,-593097.4447845146,294.71601894572694,429.52205379435065,1:31:24
1456000,-594183.5719127897,295.82047543942747,429.2580508113627,1:31:23
1457000,-593487.414259973,297.01903807909656,428.0315155577334,1:31:22
1458000,-593028.9437499447,296.52822791409386,428.17685480622055,1:31:20
1459000,-591679.3719154345,292.91703626055136,430.76821400775503,1:31:19
1460000,-592288.7542759378,295.04872430765226,431.79995514300515,1:31:19
1461000,-590772.4156911266,298.02963444104347,431.6769051935768,1:31:18
1462000,-592042.6752478657,296.27724239923936,430.7665409339312,1:31:16
1463000,-592967.7056907751,293.38010838424,429.55714639124045,1:31:15
1464000,-592236.0931557659,295.0682708672947,429.87359854900836,1:31:14
1465000,-591346.1328078287,297.17965652943127,430.31222309310857,1:31:13
1466000,-591916.1242112122,297.05917081613023,429.99064458470417,1:31:12
1467000,-591662.663787269,294.98583367373254,429.58913822556104,1:31:10
1468000,-593358.5980242984,294.5244586108912,428.1963785723063,1:31:09
1469000,-592039.1983823995,293.28512920604203,428.3302381317392,1:31:07
1470000,-593149.0183630246,296.02338779243695,428.76276531506585,1:31:07
1471000,-591425.6078005722,296.38776328502735,431.1499076199292,1:31:06
1472000,-593272.9341072608,297.52236923673314,429.70200741640207,1:31:05
1473000,-593299.2397495171,294.20502570529624,430.07774435794073,1:31:04
1474000,-592270.2164839492,295.95872401294304,430.5000293804538,1:31:02
1475000,-592866.6450817469,295.3102481160633,429.3856091629925,1:31:02
1476000,-593194.9469482009,296.24882583022224,429.5228925383507,1:31:00
1477000,-592944.7678868466,295.03648119112216,430.2710024468063,1:30:59
1478000,-591690.1652813647,296.8300019368468,430.1307836017382,1:30:58
1479000,-592325.9078037115,296.03994779920674,431.18951455669753,1:30:57
1480000,-592216.1211734754,299.4000760892302,430.9545810282162,1:30:56
1481000,-591334.9157787566,297.49301791565256,430.7557520144267,1:30:54
1482000,-591460.2185149514,298.0768966317525,431.13902562765406,1:30:53
1483000,-592506.2130005544,291.6719755530137,429.3821413549812,1:30:52
1484000,-592005.5568760105,296.17601254222774,430.2279769331532,1:30:50
1485000,-592738.0832229066,297.1649205555502,429.8561081022251,1:30:50
1486000,-592462.351963812,293.9705201335713,430.5101637450239,1:30:48
1487000,-591990.2274043439,296.30800145650267,429.88377764979975,1:30:47
1488000,-592816.230184366,294.88565420350284,429.8003102288932,1:30:46
1489000,-593241.3795978639,297.60147074300403,430.01714253565984,1:30:45
1490000,-592620.119825766,296.50334288188685,427.09111834818816,1:30:44
1491000,-593339.1547905905,294.91555358104375,428.304839208729,1:30:43
1492000,-592968.9482726234,299.6111338225732,427.6270547952415,1:30:42
1493000,-591801.7543108827,295.0719568420004,430.28886702667154,1:30:40
1494000,-591362.9323392748,295.590903810389,431.5037620024437,1:30:39
1495000,-592581.198717549,297.46731429746484,431.4012240977442,1:30:38
1496000,-593230.3374986141,294.4377926640656,430.54466994513837,1:30:37
1497000,-593237.9106567465,293.62900633349756,429.28035396279785,1:30:36
1498000,-592307.4201212698,298.2460413580413,428.60608603365006,1:30:35
1499000,-592522.3819320588,295.68681450979636,427.2151580806754,1:30:34
1500000,-592017.1211736314,296.7860091576425,428.53482317244374,1:30:33
1501000,-591105.200627174,295.5843003753353,431.2039484039884,1:30:31
1502000,-591455.0379364188,296.8217035324666,431.25327309925115,1:30:30
1503000,-592858.716722976,295.1081650661789,429.2857924799497,1:30:28
1504000,-592271.7081027329,294.90252486535934,428.6903584820063,1:30:27
1505000,-593014.3566124695,294.06104972306014,430.9694803435774,1:30:27
1506000,-593591.3555262503,294.31335150873815,429.22524937469615,1:30:25
1507000,-593092.71311764,296.05584718874076,428.9573258796863,1:30:24
1508000,-590432.9954367415,293.854211490113,431.378450267085,1:30:23
1509000,-592432.2243168196,296.5756876908628,430.5094672271316,1:30:21
1510000,-592853.7792337779,296.6365824339668,429.42208708791355,1:30:21
1511000,-593173.4605538461,294.07165413517316,429.1144899047876,1:30:20
1512000,-593553.1541885093,296.0305251731542,427.85980876555175,1:30:18
1513000,-592206.2567066904,295.1667468471735,430.4243945720644,1:30:17
1514000,-592685.553037459,298.71118064083043,429.44603096527493,1:30:16
1515000,-593290.9171534064,294.86641108478733,428.26835162104913,1:30:15
1516000,-592634.5122474018,295.7881816288337,430.628128437148,1:30:14
1517000,-592440.7437381609,294.0980264698691,431.1125687215953,1:30:12
1518000,-592010.7629055548,294.68574739722357,430.6664678608123,1:30:11
1519000,-591923.8615199802,295.59229442437965,430.7355359178659,1:30:10
1520000,-592470.9004400196,295.9408603637318,430.7872698370582,1:30:09
1521000,-593467.2192697213,295.1744822010556,431.3331909907513,1:30:08
1522000,-592414.5355364375,293.7146254522372,428.81162400433817,1:30:06
1523000,-591845.9183201538,293.9796700423364,428.30007495070356,1:30:05
1524000,-591799.252066558,297.7306857480708,430.92538999113634,1:30:04
1525000,-591691.1615046635,293.45613535218257,429.6057234294425,1:30:03
1526000,-591382.469906759,297.56755408612395,430.9065284187526,1:30:02
1527000,-592020.2789143841,296.1579041420307,428.9682024362467,1:30:01
1528000,-592169.1047942538,294.80997453093613,429.8992389632271,1:30:00
1529000,-591684.7453982797,297.67097598969,429.93721870795343,1:29:58
1530000,-591751.7280355082,294.26079298959365,430.15642396091926,1:29:58
1531000,-593278.228294082,294.1129402563845,429.48194291680073,1:29:56
1532000,-592855.8950699479,297.68445060186986,430.36457465544686,1:29:55
1533000,-591187.1871086434,294.59080641622177,432.4398950412355,1:29:54
1534000,-591820.8207481231,295.9200368566398,429.23464726405996,1:29:52
1535000,-592144.9645664571,295.7864744970007,429.5484309824568,1:29:51
1536000,-593638.7402599724,295.40661047882224,430.66251768609214,1:29:50
1537000,-591584.397685494,295.9325134707824,430.0089849580755,1:29:49
1538000,-592346.2418776152,297.5163321261686,429.8256451672154,1:29:48
1539000,-592348.6896435348,293.57093130856913,430.10877073452417,1:29:46
1540000,-593801.2779371587,296.7514095784445,429.4711467782991,1:29:46
1541000,-591628.0955400346,296.76756985260533,430.18847775226703,1:29:44
1542000,-591322.9754194794,295.5098754196631,431.53091964683574,1:29:43
1543000,-591982.0661966186,297.5448514073482,430.268068166689,1:29:42
1544000,-591610.9095853947,296.28652046664376,429.30362411748825,1:29:41
1545000,-591612.3362885069,298.0541213122866,429.8243248850359,1:29:40
1546000,-592177.800268946,296.31896855895735,429.62341215177304,1:29:38
1547000,-592867.6987511464,294.03922847198066,430.18382887861713,1:29:37
1548000,-592762.6373183522,296.5917297632086,429.89290501270756,1:29:36
1549000,-592644.708973323,294.08954349161445,429.4853551274337,1:29:34
1550000,-591867.9732730682,298.4626412725825,429.93033099109806,1:29:33
1551000,-592140.9393894006,295.18519626988825,429.1632795604051,1:29:32
