Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 11:09:34 BST 2024
Job ID          : 6409980
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
1
0.495 [94.161, 120.978] [-102.423, -116.485, -153.607]
Adding Boresch restraints..
raA0 = 0.495 nm between atoms <Atom 2647 (C5) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 94.161 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 120.97799999999998 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = -1.7876185797701523 rad between [<Atom 2649 (C7) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = -2.033046779185595 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.68094790411093 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.495 nm
theta_A0 = 1.6434194769703807 rad
theta_B0 = 2.1114644224776997 rad
phi_A0 = -1.7876185797701523 rad
phi_B0 = -2.033046779185595 rad
phi_C0 = -2.68094790411093 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
337000,-559087.1488686921,294.40137192512276,404.30493388403727,3:59
338000,-559112.7324017617,294.9597965012823,404.68566557362266,3:57
339000,-558850.6571974284,292.52130144642035,405.15972675929277,3:56
340000,-559368.4979269458,293.83304466057007,405.8092759578619,3:54
341000,-559138.2073248525,298.07869949099745,405.6371615674036,3:53
342000,-559036.8500068425,296.3031083738776,405.8075376642253,3:51
343000,-558364.6150525443,292.1468434182426,406.2866431201288,3:50
344000,-559201.2927125194,298.0823013626569,406.0336445503455,3:48
345000,-558453.4832580611,297.8049066549258,405.896319230353,3:47
346000,-558210.2395928958,296.07554547563416,406.168819812243,3:46
347000,-560194.8058742094,294.0825523726355,403.8204695973183,3:44
348000,-558374.2829806376,295.5504839965122,404.6685178299014,3:43
349000,-558689.2192251706,297.80528595128453,404.3221018159892,3:41
350000,-557557.7278280735,295.26289766071505,405.8192719631553,3:40
351000,-557991.973763488,295.3573844996602,405.3786765457881,3:38
352000,-558078.9809309957,295.6988300379318,406.4184678705281,3:37
353000,-556793.0472022053,294.57290788946864,408.2535176383716,3:36
354000,-559436.5717813661,296.8971591390071,404.5120783078292,3:34
355000,-557696.9520813776,293.85682618731886,405.65462177397416,3:33
356000,-557475.578423853,294.76545783159804,404.97492344013955,3:31
357000,-558076.4213315276,296.01610919395966,405.5749334343106,3:30
358000,-558259.0004235841,298.31912196713205,406.20711868429674,3:28
359000,-558888.8002658971,296.9710452866468,404.85866601831117,3:27
360000,-559592.575581647,294.5455862274843,404.3985304391218,3:25
361000,-559376.4390115435,295.43933161272537,405.2239560512909,3:24
362000,-559667.4353566545,296.1299792264769,404.24872904042587,3:23
363000,-558460.9419363246,296.1037002433537,404.8686622208816,3:21
364000,-558017.3361760464,292.021569914132,405.62711334496686,3:20
365000,-558545.9161411689,294.5634330814782,406.42744195947427,3:18
366000,-558736.7973744303,295.11747298105735,406.42753052480555,3:17
367000,-557927.4420687733,296.02429672742284,406.8196040855038,3:15
368000,-558792.3781995971,297.0647953343673,405.56375268779226,3:14
369000,-558821.0346606462,298.62139783927074,406.00315852861644,3:12
370000,-558324.4374062622,296.49730065815544,405.8956898314968,3:11
371000,-558579.6808483757,293.4499526383416,404.7800551762651,3:09
372000,-558954.1779793585,295.0583453880743,404.8772762163861,3:08
373000,-557789.871612621,295.6898842350203,403.8346449330632,3:07
374000,-557899.4122730144,295.09081099769094,405.5061407321666,3:05
375000,-557381.1195369596,295.88084438742374,405.82371438507835,3:04
376000,-557974.8958587698,297.3341452288342,405.8056548699277,3:02
377000,-558164.79966299,295.48273179570754,405.9628907903788,3:01
378000,-558150.8874121457,295.9771008786875,405.64882270713895,2:59
379000,-558591.6856695786,294.31399196164017,406.72146064990665,2:58
380000,-558253.6542267743,293.10503730401865,405.889956739725,2:56
381000,-560027.9735652227,294.3229629779031,404.9869679103763,2:55
382000,-559428.2161540156,294.13581479275865,405.6523675656439,2:53
383000,-558902.0637542349,295.9303180288571,404.36453858911756,2:52
384000,-558094.9171269429,295.5832195882255,406.06542851225265,2:50
385000,-558998.3530896241,293.9042029176509,405.42560947140856,2:49
386000,-558800.9389434601,294.8349317037965,406.9307216068112,2:48
387000,-557757.3322654259,296.63582393892545,407.09752727024437,2:46
388000,-558452.2960547153,294.9579778029026,405.91210311726337,2:45
389000,-557911.5520669543,293.51522725642724,405.5360107392286,2:43
390000,-559440.9796088862,295.827199761959,407.7534188678249,2:42
391000,-557512.2392761961,294.8145146950139,406.6004862656603,2:40
392000,-558095.1500226026,295.5610019314196,403.9622241048808,2:39
393000,-558758.6012327122,293.96225051375325,403.95394425362747,2:37
394000,-558223.9273425462,296.0320566050169,404.92474193460293,2:36
395000,-558233.8481737631,299.4016975483056,403.70339974558544,2:34
396000,-558018.2277638386,297.72875922070995,405.61557334560035,2:33
397000,-558970.0130836,298.5688806505242,406.0709890564384,2:32
398000,-558687.8788711899,296.797196970674,405.9208606247267,2:30
399000,-559235.9169368946,296.687093841003,403.88259583295394,2:29
400000,-557706.3522556457,295.5381097015753,404.85596698683213,2:27
401000,-558973.297147613,295.3962804812652,404.7606338366615,2:26
402000,-558549.6282037224,295.9051893205162,405.9792430868158,2:24
403000,-559439.8781187008,297.8614122647939,405.82797105572837,2:23
404000,-558506.1006246787,295.41536043708186,405.6157064157525,2:21
405000,-557748.0372756096,295.83137833150005,405.26522350726407,2:20
406000,-558038.770460349,294.3732037792547,406.022436384024,2:18
407000,-559279.5338040907,295.15773457102887,405.00074853428356,2:17
408000,-558418.1264440336,294.6369049328215,403.4888716304587,2:15
409000,-558083.6546178297,292.20889672988847,405.5202339195852,2:14
410000,-557818.2176064756,293.96857774676624,404.5914569152813,2:13
411000,-558316.6249000374,293.4957621861218,404.4698102292972,2:11
412000,-557235.1508352072,297.7459519394598,404.5583816321061,2:10
413000,-558167.6101006526,297.62116783364206,405.5269202891059,2:08
414000,-558976.2579882625,297.40441812199657,405.83972014929293,2:07
415000,-559209.3688967973,295.7990444419938,405.2673853962076,2:05
416000,-559426.4728573998,294.0942404174018,405.00318739179255,2:04
417000,-559819.2031190004,294.6283817683119,405.08313318403714,2:02
418000,-560201.8470693049,292.77214553604176,403.86443371396854,2:01
419000,-559642.9382266076,295.692795358503,404.473709767401,1:59
420000,-558358.4698285148,297.3371940915533,406.3649444428623,1:58
421000,-559582.3391567878,292.7271335039373,405.4001210016511,1:56
422000,-558378.5759400132,297.2762340459963,405.2095005216963,1:55
423000,-559573.796585381,295.9088516194867,404.80921539544005,1:53
424000,-558981.0503940061,295.64436481961667,406.25665100481564,1:52
425000,-559569.0444058613,296.3745157693658,404.9299931833717,1:50
426000,-558545.6203697317,294.6040755236564,403.7595820342182,1:49
427000,-558844.6746004988,295.45250902360175,404.039022369441,1:48
428000,-558938.1374227325,296.12763286344386,404.2040143602407,1:46
429000,-557934.7813261426,292.6088960773985,405.88009018763853,1:45
430000,-558037.9901082669,295.9368821864252,406.31435501138884,1:43
431000,-557616.2630186253,295.81989224479463,406.2134508676995,1:42
432000,-557882.1635271064,295.45013737484805,405.7497281455664,1:40
433000,-558764.6715154413,295.3827583320552,405.8956390190091,1:39
434000,-557974.9576242387,294.9170771916654,404.59491296200287,1:37
435000,-558357.6597344764,295.52069530935034,404.3252575558398,1:36
436000,-559056.6179078629,296.1890507212015,405.87889984975504,1:34
437000,-559174.7535452009,293.6742255679089,405.0370398101765,1:33
438000,-559118.4586123675,296.73755005894,404.2156817578878,1:31
439000,-557622.6071557046,297.19983065222095,406.13825262857074,1:30
440000,-558151.2967079356,296.57108791313505,406.28879125982894,1:28
441000,-558810.4312939458,294.3952159325885,406.57999196003203,1:27
442000,-557542.6240103566,293.65223672503316,405.5786047990104,1:25
443000,-557736.328838428,295.4183767812698,405.532453694078,1:24
444000,-558027.309570292,294.9276552129469,404.7096068234438,1:22
445000,-558299.8129042229,294.93634694500787,404.58011490358444,1:21
446000,-558267.4214643636,295.36372223869915,405.15118146775063,1:20
447000,-558712.6315512042,297.4108378822557,403.3916331113398,1:18
448000,-558327.8385126055,293.2644480179567,405.8322067085406,1:17
449000,-558819.0351388978,294.23785088269176,405.10980215326543,1:15
450000,-558811.5474749515,298.8313941497031,404.9655352541132,1:14
451000,-559033.9155989259,294.3325372601905,404.48023937672366,1:12
452000,-558088.0537659926,295.0642594193397,406.9486753790432,1:11
453000,-558796.3476919348,297.36979939421826,406.7594742422915,1:09
454000,-558632.3290120661,295.66475038414376,405.0514202830088,1:08
455000,-557799.0819735855,296.6272605676619,405.0654992225001,1:06
456000,-558119.9117186144,295.98033128601804,404.9991467177315,1:05
457000,-557790.7597443194,297.1362655937837,406.2642364182014,1:03
458000,-558302.5711607365,296.84726484761546,406.618168475651,1:02
459000,-558409.1270865728,296.2371352970719,406.4957613212013,1:00
460000,-557607.5512781597,295.9014410862076,406.34413152060966,0:59
461000,-559137.3614578489,295.066375918741,404.0460109318228,0:57
462000,-558194.1381936036,294.46170787440144,405.2465127782104,0:56
463000,-557114.7910890467,295.8235697181117,407.2694160906651,0:54
464000,-557990.8983606324,298.9378117864527,406.64796235336996,0:53
465000,-558387.5200564326,294.9133523720568,408.42838786862455,0:51
466000,-558939.8983504279,299.5478073825071,405.4889759734235,0:50
467000,-557999.3799903688,294.91953487100756,406.8681631338456,0:48
468000,-559472.5037147333,295.58401058539,405.8969851544203,0:47
469000,-558193.2496842886,295.62587440366553,405.892156638377,0:46
470000,-558511.5036474278,296.44716045704496,405.3565251263918,0:44
471000,-558154.429611102,296.6693105926918,405.84022864786175,0:43
472000,-558894.440626727,298.33509130654227,405.97849399331875,0:41
473000,-557783.0209534438,295.6167989142012,406.7939142841973,0:40
474000,-557151.5725968068,298.89422849811,407.5848597215594,0:38
475000,-557334.2629186045,295.23652278116936,406.79266819437805,0:37
476000,-559295.0357836378,295.88039551452954,405.0608432638745,0:35
477000,-558605.6219296556,294.14141812436,406.2955008484755,0:34
478000,-558751.5471565716,294.1955223696453,407.52648562668656,0:32
479000,-558695.8086156854,295.0964583066445,406.3564476549107,0:31
480000,-558165.364438599,297.9612193589413,405.2581861468199,0:29
481000,-558873.0016432302,295.16879255890484,405.4640014149257,0:28
482000,-557117.5581876463,292.69187826969846,406.49189245247646,0:26
483000,-557748.4956013162,295.85695826718734,407.5316682600017,0:25
484000,-557858.7811791308,296.98191311793164,408.06842502457886,0:23
485000,-556853.2777840723,295.32842878886606,407.12928172097685,0:22
486000,-557323.0809226257,298.2281790290244,406.275640699501,0:20
487000,-559127.8609080329,296.5020074974583,406.50594274337806,0:19
488000,-558495.4409291814,294.8197553863884,404.5295478668365,0:17
489000,-558749.1920794784,292.96600398169016,405.94096326155756,0:16
490000,-558679.0983558698,293.2151534395848,405.3772986047647,0:14
491000,-558555.686342747,296.5417778537799,406.36402273178,0:13
492000,-557914.4404417272,294.8299731470719,404.6771469752511,0:11
493000,-558908.8929761825,295.9768057941524,403.7564227387425,0:10
494000,-558645.2527590725,293.36292463107037,405.0643982049238,0:08
495000,-559807.7902355026,293.6876725785724,404.75363645928024,0:07
496000,-559144.1909609346,298.40194971646025,404.15685957640216,0:05
497000,-558738.4587066828,293.4043070317413,406.3244585564924,0:04
498000,-558808.0480331008,295.4617847855048,405.461496887813,0:02
499000,-559568.1428916503,297.0030470055936,403.7267345327788,0:01
500000,-559266.2074528511,295.72892286112295,404.81884417233175,0:00
Traceback (most recent call last):
  File "/home/wp1g16/gcmc_scripts/FreeEnergy_calculations/solvate_equilibrate.py", line 153, in <module>
    PDBFile.writeFile(pdb.topology, positions, f)
  File "/scratch/wp1g16/miniconda3/envs/OMM8.0/lib/python3.9/site-packages/openmm/app/pdbfile.py", line 291, in writeFile
    PDBFile.writeModel(topology, positions, file, keepIds=keepIds, extraParticleIdentifier=extraParticleIdentifier)
  File "/scratch/wp1g16/miniconda3/envs/OMM8.0/lib/python3.9/site-packages/openmm/app/pdbfile.py", line 339, in writeModel
    raise ValueError('The number of positions must match the number of atoms')
ValueError: The number of positions must match the number of atoms
Job Done
==============================================================================
Running epilogue script on pink56.

Submit time  : 2024-08-07T13:06:14
Start time   : 2024-08-08T11:09:34
End time     : 2024-08-08T11:22:33
Elapsed time : 00:12:59 (Timelimit=06:00:00)

Job ID: 6409980
Cluster: i5
User/Group: wp1g16/eb
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 6
CPU Utilized: 00:12:56
CPU Efficiency: 16.60% of 01:17:54 core-walltime
Job Wall-clock time: 00:12:59
Memory Utilized: 545.02 MB
Memory Efficiency: 0.00% of 16.00 B

