Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Sat Aug 10 01:08:19 BST 2024
Job ID          : 6426110
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
1
0.659 [75.317, 153.414] [-78.75, -157.318, -92.127]
Running on CUDA platform.
Minimizing energy
Adding Boresch restraints..
raA0 = 0.659 nm between atoms <Atom 2648 (C6) of chain 1 residue 166 (L02)> and <Atom 1531 (HA) of chain 0 residue 96 (ARG)>
theta_A0 = 75.317 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
theta_B0 = 153.414 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_A0 = -1.3744467859455345 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
phi_B0 = -2.7457170726524396 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_C0 = -1.607919479984816 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>, <Atom 1519 (N) of chain 0 residue 96 (ARG)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.659 nm
theta_A0 = 1.314529632724569 rad
theta_B0 = 2.6775794186545805 rad
phi_A0 = -1.3744467859455345 rad
phi_B0 = -2.7457170726524396 rad
phi_C0 = -1.607919479984816 rad
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1302000,-648338.0577090336,296.80873673887186,468.6058188158436,1:43:56
1303000,-648633.977251987,296.9576455912064,468.59861318335123,1:43:54
1304000,-647384.2167355078,294.771063216169,469.01067008827033,1:43:52
1305000,-646930.1948562441,294.84431561310174,470.7448461558847,1:43:51
1306000,-648294.2902403767,296.08772410659213,470.78163744209445,1:43:50
1307000,-647854.0820323066,295.15654930262434,470.554166515241,1:43:48
1308000,-647881.4348173812,294.72715926115706,467.85780133183977,1:43:46
1309000,-648120.2636808362,297.18195201123956,468.30738972816886,1:43:44
1310000,-649026.441370731,295.3300364156661,466.45981136412763,1:43:43
1311000,-648488.3954162318,292.7510540593946,467.6222688112005,1:43:42
1312000,-647355.3500917612,296.47411679557433,469.67160633942245,1:43:40
1313000,-648564.3982063173,294.1815984803639,469.35270516690366,1:43:38
1314000,-646689.1457061418,294.4218796693209,470.68601535538335,1:43:36
1315000,-645960.3996633932,294.7492046451602,471.3048372546113,1:43:35
1316000,-646828.407048285,296.04800853262634,469.8289830814064,1:43:34
1317000,-647910.9978099021,297.78916696401427,470.5841851862179,1:43:32
1318000,-644631.2344362405,296.542160201055,470.53135980592737,1:43:30
1319000,-646716.622380543,298.4543673887226,470.9774208915398,1:43:28
1320000,-647503.415542475,295.8402338198091,468.87745217857145,1:43:27
1321000,-648344.2893611481,293.7559900726445,467.8776365429649,1:43:25
1322000,-647993.0623308625,293.47673615569823,467.9419429108048,1:43:24
1323000,-648358.0275973962,294.77284745706396,469.3992282786299,1:43:22
1324000,-647358.4161703044,297.9623181590455,469.5518215229059,1:43:20
1325000,-646778.3868607685,296.7684681408956,468.6346473680487,1:43:19
1326000,-647674.6328569171,296.0711814888162,468.5159653416779,1:43:17
1327000,-646945.7873132573,295.90985916774537,470.95660809337346,1:43:16
1328000,-645631.1636214615,296.15863011125924,470.38337323064394,1:43:14
1329000,-646888.6738509266,296.58349435520876,470.83709336382503,1:43:12
1330000,-647585.147915395,298.1249177248347,470.3504509563017,1:43:11
1331000,-646910.096998184,295.17771248608557,468.2380858967722,1:43:10
1332000,-648207.9017092912,295.6448636212477,469.6546269303691,1:43:08
1333000,-648434.6320623651,295.518379262762,468.37052787620553,1:43:06
1334000,-647364.4291503155,294.64131096283137,470.0388800046321,1:43:04
1335000,-647890.0300308187,295.80071623743834,469.8649564157468,1:43:03
1336000,-647508.144657756,296.5747455172255,469.8646533070165,1:43:01
1337000,-648127.8925359391,296.57924019815954,468.7269579312035,1:43:00
1338000,-648891.3217597133,295.4536131291114,466.97748872351815,1:42:58
1339000,-647549.0742140985,295.1340812183361,469.3068384800031,1:42:56
1340000,-647338.8775494592,298.58111978032633,467.9281122925825,1:42:55
1341000,-648365.7955417992,295.41797031813525,468.4097465618064,1:42:53
1342000,-648969.8208033524,294.46722121904935,468.5475315135026,1:42:52
1343000,-647594.0443701479,294.81965017773734,468.9895132834278,1:42:50
1344000,-647006.2134166097,292.8226738323694,469.1487149205283,1:42:48
1345000,-647524.4605299705,295.37963029668,470.5316905659715,1:42:47
1346000,-647194.7912959964,296.6762708835576,469.9854099194162,1:42:45
1347000,-646483.9073556757,297.77459329224513,470.1100433290234,1:42:44
1348000,-647296.5007763866,295.7662830407479,468.54475777721245,1:42:42
1349000,-647753.5777414031,295.0834809485371,467.2876689148141,1:42:40
1350000,-648214.6142884667,293.53643356463385,468.55469583174795,1:42:39
1351000,-647546.8582969878,294.4908195235732,468.67284678633564,1:42:37
1352000,-645814.2060058299,296.54955855473287,470.2758734269006,1:42:36
1353000,-646270.0148089665,294.51300048527395,470.36683284609427,1:42:34
1354000,-647935.7346418686,297.6267161957637,469.84276498106277,1:42:32
1355000,-648793.0966189657,294.87197451443933,468.9065797523578,1:42:31
1356000,-647012.3646179968,294.78280345856126,468.6928795291607,1:42:29
1357000,-647313.9082315741,297.8304500522985,469.8535683892198,1:42:28
1358000,-647935.6987599523,296.69818698361667,469.75317475314074,1:42:26
1359000,-648790.4852661907,294.5000698718283,467.58466508556796,1:42:24
1360000,-648873.2764714665,296.2182010773501,468.3598957022905,1:42:23
1361000,-647780.7201950648,294.442922935582,468.22093726177263,1:42:21
1362000,-647745.2411923846,295.56403973737923,467.80923985306487,1:42:19
1363000,-648904.2162784429,296.6209270433846,466.7548901955882,1:42:18
1364000,-649258.1935394607,295.8274511802464,467.7500472561186,1:42:16
1365000,-646210.0887777803,293.2784145453593,469.70425213412176,1:42:15
1366000,-647067.588696315,297.41949516929486,467.81420214897275,1:42:13
1367000,-646478.4014253728,294.76383289865026,470.5742426026554,1:42:11
1368000,-646754.7422694503,294.6168749865238,468.3800601952421,1:42:10
1369000,-646959.4568271358,297.290845223352,468.31428613531875,1:42:08
1370000,-646719.2422791189,296.1662689877102,469.5975783895127,1:42:07
1371000,-647352.4541690997,296.0869323305224,469.6355818187024,1:42:05
1372000,-647425.4735779259,295.79497161567207,468.3668363792384,1:42:03
1373000,-646619.9507863349,295.3181045483063,470.08655437193306,1:42:02
1374000,-646882.279151438,296.492756299561,471.0735678857912,1:42:00
1375000,-648973.9945512828,296.66242783821133,469.8444374848011,1:41:59
1376000,-648729.099126976,297.04756727757757,467.82253770078495,1:41:57
1377000,-647878.9725217177,297.7732317594428,470.6223442542731,1:41:55
1378000,-647888.0883713695,297.5695658480051,470.8115381881585,1:41:54
1379000,-646368.2105739457,295.52201694148295,469.54773047055517,1:41:52
1380000,-647560.6094647774,296.12588910666983,467.8380817506819,1:41:51
1381000,-646996.819195285,292.1276793284673,468.3539152768345,1:41:49
1382000,-647767.6691948674,295.80726823224825,469.63558073914425,1:41:47
1383000,-648576.6746957062,298.4856643786799,469.8820914372036,1:41:46
1384000,-648591.2344398105,295.1424238088697,468.2076165043174,1:41:44
1385000,-648389.9771149592,294.68819749138163,468.8614866169905,1:41:43
1386000,-648237.279786712,294.3545544211816,469.2961876431446,1:41:41
1387000,-648325.0561167356,296.836978028427,467.89741014433184,1:41:39
1388000,-648415.4414953603,295.6433923773471,469.31409931810464,1:41:37
1389000,-646033.09017721,293.24839360679215,468.72385461320556,1:41:36
1390000,-647961.7658079467,296.3004902427349,468.3150463626056,1:41:35
1391000,-648565.8032761638,293.8040309091535,467.46706167659863,1:41:33
1392000,-648969.5199465917,294.65766621403014,468.1164783363152,1:41:31
1393000,-649009.1319304174,294.8739196588843,467.82082013433404,1:41:29
1394000,-647026.6197881708,295.0389340523555,468.8219357557477,1:41:28
1395000,-648765.5799308701,297.48388911986694,469.2457306799459,1:41:27
1396000,-648344.0894698515,296.1576091191068,471.33823167399873,1:41:25
1397000,-647364.9346940513,296.1356799517538,469.84335237417565,1:41:23
1398000,-646720.2670078971,293.84189546844345,470.8149270429662,1:41:21
1399000,-646045.9963861334,297.0144103619842,469.92106588436314,1:41:20
1400000,-646912.0773560395,295.7304573642561,469.31724050705185,1:41:19
1401000,-647578.8152608597,297.7423350422152,470.2191023023614,1:41:17
1402000,-646425.1298053514,294.18405541062134,471.2214306206465,1:41:15
1403000,-648179.8280670622,294.9956671299336,468.98696857210746,1:41:13
1404000,-646679.8891325174,296.040027967165,468.62024945641355,1:41:12
1405000,-647302.4005880882,295.12327994735773,469.5996688028792,1:41:10
1406000,-647621.834955377,294.76016453001165,470.5739445935979,1:41:09
1407000,-648060.0354978312,296.5540459120764,469.4252803586054,1:41:07
1408000,-646385.9825828348,295.9083752555879,469.53521938748224,1:41:05
1409000,-647052.0032350523,295.4904462568389,469.34008988623236,1:41:03
1410000,-647280.3830013387,294.35609581038756,469.3541645991324,1:41:02
1411000,-648248.7444695053,295.5035894175287,469.45699764379924,1:41:01
1412000,-649035.3589069827,296.1286461752346,468.6334048272272,1:40:59
1413000,-646512.4164899627,294.8655375895136,469.19882262390655,1:40:57
1414000,-647078.3403283649,295.35363278822257,470.6402522036995,1:40:55
1415000,-647043.5095236078,292.6258812000395,469.22903889008705,1:40:54
1416000,-647903.6778431637,297.83154255272063,468.3817143253326,1:40:53
1417000,-648235.6874371367,296.4684709796798,469.40588826001397,1:40:51
1418000,-647761.5491323478,294.5318340979818,468.51181083621105,1:40:49
1419000,-649162.4451764766,297.4833247979238,468.49321472349226,1:40:47
1420000,-647851.052215294,294.89078231134107,468.6287922797596,1:40:46
1421000,-648847.913313495,294.72954584529253,467.03876152477636,1:40:44
1422000,-647071.6149634942,295.01485420564444,469.5098902574207,1:40:43
1423000,-648566.9259125139,295.90749484684846,469.9565835307326,1:40:41
1424000,-648763.0398763253,295.72119248383837,469.57492766127694,1:40:39
1425000,-648979.8854561129,294.40126051984737,467.34642712300064,1:40:38
1426000,-647788.2555880807,297.1725643301542,468.51201894298856,1:40:36
1427000,-648208.4356615571,296.1928245433448,469.16095478591546,1:40:34
1428000,-648007.576961129,296.4777612679601,469.025340299782,1:40:33
1429000,-647291.6822022388,297.12281762840877,468.41518028834554,1:40:31
1430000,-647122.0040764674,296.965349321818,468.1647154988712,1:40:30
1431000,-647775.5302997793,295.55947943455817,468.37317877488573,1:40:28
1432000,-647978.0648771441,294.8984274044276,468.37201563447127,1:40:26
1433000,-647835.8353389383,295.9241606452842,470.1242734620522,1:40:25
1434000,-647002.6273628871,292.9050480420993,469.1944248078534,1:40:23
1435000,-647763.1920049305,295.55736164118167,470.70848567842154,1:40:22
1436000,-646926.7401192049,293.37304042429633,469.6425762680261,1:40:20
1437000,-646777.668311595,296.4721509859167,471.07170388581494,1:40:18
1438000,-647541.7198291095,294.9184317067594,470.0755292099413,1:40:17
1439000,-648507.8257898926,295.4838063282501,468.8691733149907,1:40:15
1440000,-647300.58403112,296.1013622782471,469.4070528336626,1:40:14
1441000,-647234.9706632132,295.6266484157987,470.4187461721897,1:40:12
1442000,-647388.1482219491,295.2487582126575,468.96677708756545,1:40:10
1443000,-645817.6940741572,297.2533892400943,470.7731099583378,1:40:08
1444000,-647759.0721205573,295.62158882719785,469.4848487730124,1:40:07
1445000,-648113.5819367042,293.95641338653604,467.9039683341964,1:40:06
1446000,-647945.9897166183,292.88598463843374,468.22919074338955,1:40:04
1447000,-648064.5332237587,295.60571920181206,470.86800102843637,1:40:02
1448000,-647771.9111179509,296.0182374997216,468.4295775728818,1:40:00
1449000,-647967.4793475764,296.5406327370794,468.9762644003406,1:39:59
1450000,-647697.032895488,296.0020282553373,469.5543937100172,1:39:58
1451000,-648294.8314993894,294.6802979336356,469.3153215545929,1:39:56
1452000,-648477.0654564099,297.2354536813624,469.61206086560486,1:39:54
1453000,-648031.3344859439,295.89093934715106,468.1027742256597,1:39:52
1454000,-649088.6383178246,295.53147904161636,469.28579277874445,1:39:50
1455000,-648347.3508726249,293.7288448621399,469.95635002435995,1:39:49
1456000,-648010.0585324222,294.13426255035296,469.2360804139444,1:39:48
1457000,-647914.5492966953,295.52813157320503,468.24244234917865,1:39:46
1458000,-647267.2833448362,296.698414748896,469.6771052636542,1:39:44
1459000,-647912.8665119698,292.05465783280306,468.98124975238835,1:39:42
1460000,-647216.1060557454,294.7153748783984,469.82645624452107,1:39:41
1461000,-648564.553397829,294.17523686202196,469.6387686136608,1:39:39
1462000,-647166.3770862855,294.9359537632935,471.10841852960726,1:39:38
1463000,-647530.5163563322,294.7963898382407,468.6432222464881,1:39:36
1464000,-647415.4734971062,296.8428578704518,470.545619378066,1:39:34
1465000,-646821.8963370018,295.1599598768029,469.4700037454854,1:39:33
1466000,-648770.5872512683,295.6431336779493,468.6704627923862,1:39:31
1467000,-648172.0321465246,295.5644319178026,467.4128576315627,1:39:30
1468000,-646700.1554223066,297.1063458096176,469.49761349743903,1:39:28
1469000,-647203.9095734609,295.3500408722428,469.69547258601096,1:39:26
1470000,-648052.0075669112,295.47832287774906,468.3378402080695,1:39:25
1471000,-647662.1613486223,294.4722718509067,466.90373162261193,1:39:23
1472000,-648256.0211427568,294.878883262614,467.33988609580365,1:39:22
1473000,-646770.7777383861,293.9322404700278,470.9353513474211,1:39:20
1474000,-646604.9766954451,296.87233714095174,469.10558342864636,1:39:18
1475000,-646834.2986029098,295.3031449365599,467.78625354204866,1:39:17
1476000,-648279.086180211,295.823448211863,468.6549100972085,1:39:15
1477000,-648138.6948890532,295.6696446100795,468.7408297146083,1:39:13
1478000,-647588.4887402873,295.68967418637465,468.6696941641282,1:39:12
1479000,-647706.648060254,296.6892728822415,468.2774216649759,1:39:10
1480000,-647170.1748676598,294.5434301095182,468.9613626642876,1:39:09
1481000,-646420.0186680728,296.21924121141166,469.6938202357766,1:39:07
1482000,-648355.8389847982,296.6904515768573,469.98237413550646,1:39:05
1483000,-647123.0012986427,295.3647455970869,469.2757066219588,1:39:04
1484000,-647801.4326508781,297.84664838648854,467.1690617598148,1:39:02
1485000,-647828.2013913286,294.1294150378053,468.5274367163953,1:39:01
1486000,-650004.1170081776,295.3009122721119,467.1571163075988,1:38:59
1487000,-648248.5661234218,295.8588420376612,467.84265635046046,1:38:57
1488000,-648656.8152970392,294.14133048822157,469.70844269980114,1:38:55
1489000,-648289.7108703041,296.4291353444316,469.5300659807678,1:38:54
1490000,-648457.1700217584,296.6855381388521,469.3840885159933,1:38:52
1491000,-647261.0068756726,292.86100374537494,469.7081893671439,1:38:51
1492000,-647183.1833798238,293.4727278541193,469.80475553756645,1:38:49
1493000,-648369.9973501959,295.617989705492,469.317954218105,1:38:47
1494000,-648478.1848109837,294.17352014644473,467.5492735913184,1:38:45
1495000,-648144.7014278383,294.5352755396879,469.88432036998137,1:38:44
1496000,-646842.8502122329,293.7680340797914,469.0729920695819,1:38:43
1497000,-649443.1792094538,295.2891596459061,467.1738417568992,1:38:41
1498000,-648604.6726140135,296.7390141398079,469.7453134287509,1:38:39
1499000,-647804.6293973993,295.983098548117,468.1409877602214,1:38:37
1500000,-647359.9712191708,294.3921803374248,468.3493822770598,1:38:36
1501000,-648821.3287633581,294.5676166634197,470.09642602397076,1:38:34
1502000,-648560.9982194873,296.8933638402732,468.2880480627289,1:38:33
1503000,-646343.9464346548,295.8293109345164,468.93762223995475,1:38:31
1504000,-647374.7794984307,295.0279218727498,468.0815411541306,1:38:29
1505000,-647666.6412070938,295.2955344109561,469.9346324510807,1:38:28
1506000,-647966.708655091,296.644841236486,468.28687356755574,1:38:26
1507000,-647114.8030685363,295.2628148467204,469.2318430991809,1:38:25
1508000,-645780.0361693432,296.0263163003385,469.93239722705545,1:38:23
1509000,-646911.5629644326,296.8766354224431,468.125288104972,1:38:21
1510000,-647033.3667183376,293.7711860415934,468.07278390012533,1:38:20
1511000,-647573.3773253853,296.29514837560254,468.93497830282746,1:38:18
1512000,-647170.4086779049,296.7525422988422,467.8392977876517,1:38:16
1513000,-647573.1983211869,295.92151562162735,467.76709645803595,1:38:15
1514000,-648341.5370702578,294.71718251929775,469.5200330018973,1:38:13
1515000,-649440.1387442132,294.584489522672,467.8165464171312,1:38:12
1516000,-647656.4389794108,295.31403204587076,469.18297244004725,1:38:10
1517000,-647167.7427418488,296.14245592739195,468.5667312320996,1:38:08
1518000,-647998.2648219438,296.39862796658446,468.4157070454256,1:38:07
1519000,-648218.4209402723,292.3364122210749,468.45777433340146,1:38:05
1520000,-647858.6690988138,293.6482738492767,469.61375478762795,1:38:04
1521000,-648612.0676499538,297.14711497144907,469.3015836469095,1:38:02
1522000,-648137.2534114958,294.094456812702,468.6821244223815,1:38:00
1523000,-646354.0896967226,295.85195898658117,467.0877680555828,1:37:58
1524000,-647699.7613870599,298.64399986707036,468.6647816892746,1:37:57
1525000,-645872.5451363018,293.63982012388686,469.1566275856325,1:37:55
1526000,-647245.6154560787,294.9795459078882,469.6151564705838,1:37:54
1527000,-646935.3325266736,294.76396134491944,469.6368348763837,1:37:52
1528000,-646776.2573969781,297.71355390475367,470.4109622540268,1:37:50
1529000,-646667.5656799693,294.8888094597132,471.2132869187391,1:37:48
1530000,-647616.7844449417,293.53175338516866,470.28887840139885,1:37:47
1531000,-646796.0061700456,297.20615635155974,468.8927144533417,1:37:46
1532000,-647212.5849897196,296.7903139162701,469.063979114772,1:37:44
1533000,-647032.7839454261,298.11455813457684,468.62667525317664,1:37:42
1534000,-648802.1952445563,296.0599480283761,468.5933028809273,1:37:40
1535000,-647990.6962716742,295.6494670960882,469.0575666934051,1:37:39
1536000,-648633.947461369,295.4901382604257,468.1993829362944,1:37:37
1537000,-647643.663746285,297.1793028481131,468.6643617096121,1:37:36
1538000,-647248.4855511594,294.1774914618704,470.3228387488773,1:37:34
1539000,-647531.8399128243,295.09870032570404,469.5046454675664,1:37:32
1540000,-648477.7099015033,297.18614171396763,469.8818310733057,1:37:31
1541000,-646611.5820309711,297.08993990470333,471.5862736310284,1:37:29
1542000,-647750.8607289686,294.1482298938734,469.5306331621645,1:37:27
1543000,-647024.0328257633,295.880062287382,469.92988230323493,1:37:26
1544000,-647079.435876637,295.96922792839695,468.34986822262846,1:37:24
1545000,-647289.8731720413,295.89417288963205,470.51836780551,1:37:23
1546000,-647320.5569391525,296.6318367776907,470.5167768753998,1:37:21
1547000,-647219.0929580643,297.2773607813542,469.9140390412467,1:37:19
1548000,-646879.9558201646,296.5576839783516,470.180794555225,1:37:18
1549000,-649462.0185070583,296.57139498559457,466.5920289111114,1:37:16
1550000,-647371.2394925524,294.91371317235496,468.4752233244337,1:37:15
1551000,-646894.2496420222,294.9116421917866,470.20219297105535,1:37:13
1552000,-646053.2662809726,294.98005281017413,469.2725898747586,1:37:11
1553000,-646844.9494212414,295.9660209961182,468.22776340329733,1:37:09
1554000,-646708.9384325235,293.5981134000282,470.74999951672254,1:37:08
1555000,-648054.7895490353,295.9425793997857,470.30653361703907,1:37:06
1556000,-649016.2041555219,296.21846351749286,468.1991290400432,1:37:05
1557000,-647047.8591570875,296.2930821811103,469.9406071330023,1:37:03
1558000,-648503.2247989075,293.8862249519917,469.26379526488466,1:37:01
1559000,-647781.9952566589,295.890041700658,469.59469346495575,1:36:59
1560000,-646781.5039550839,297.19621202893325,469.7236091347327,1:36:58
1561000,-646320.8462882615,295.60452131030956,469.23964377694426,1:36:56
1562000,-648454.4553277055,296.83539204132734,468.6248574907248,1:36:55
1563000,-647718.9971797718,295.4548074221417,469.7130534876942,1:36:53
1564000,-647175.6077590864,295.7396065898059,468.30201489748185,1:36:51
1565000,-648145.4953389168,294.35582385708267,469.7351303181653,1:36:50
1566000,-647367.6914441283,293.9000744835515,470.18083970260636,1:36:48
1567000,-647746.7048173272,296.6666737327183,469.3065385208571,1:36:46
1568000,-648270.3351296203,297.9596749952113,470.2263874155127,1:36:45
1569000,-648313.3319365843,294.26440108091333,467.3021612074696,1:36:43
1570000,-646870.0637464195,295.71208169762286,468.42910405016045,1:36:42
1571000,-647824.5885661102,293.65715047822073,469.56578048764254,1:36:40
1572000,-647555.7898969459,295.026317632102,470.1852982834637,1:36:38
1573000,-646695.0274959775,292.21070725793544,472.3334154006577,1:36:37
1574000,-646759.6870169044,295.7781594275536,470.8484552331239,1:36:35
1575000,-646857.8361521154,295.59468830346236,469.7448670202145,1:36:34
1576000,-647003.1174754375,295.24335783679123,468.72061511924693,1:36:32
1577000,-647253.8374010397,295.3835004373077,469.17309458848723,1:36:30
1578000,-647724.4861054337,295.2085478453161,468.4814160276049,1:36:29
1579000,-646449.6440283163,294.8021280821895,470.59011490949956,1:36:27
1580000,-646130.220880175,297.2464867398536,469.147616161959,1:36:25
1581000,-647823.9817100903,295.9361663572929,468.9705400399528,1:36:24
1582000,-647360.6108549754,295.54841655200516,470.62375542745264,1:36:22
1583000,-648020.7176157646,295.65001271033145,469.89421439108867,1:36:20
1584000,-648025.8496776412,295.6938612708842,468.5613816166741,1:36:18
1585000,-649365.327608645,297.4214113632027,468.0024961260567,1:36:17
1586000,-647945.6223521456,295.1963017389676,469.5757246429134,1:36:16
1587000,-647445.2325435705,294.52269750752504,470.1599059084375,1:36:14
1588000,-645893.0167507371,294.92651365920386,468.961075160633,1:36:12
1589000,-647151.0134682897,297.42175027164075,468.6821709880047,1:36:10
1590000,-646629.7016984734,297.04566878782003,468.76058897656145,1:36:09
1591000,-647990.3387535024,293.32271173336983,468.1818591938351,1:36:07
1592000,-648221.2930494498,297.1021232247644,468.11988804316155,1:36:06
1593000,-646479.5329775256,296.13129431158893,468.67763417626566,1:36:04
1594000,-646309.6952913371,295.8653825958109,471.1516476429485,1:36:02
1595000,-648291.5365812506,296.09814977078355,469.8390357489675,1:36:01
1596000,-648158.305896786,299.1273424342779,468.7131930336901,1:35:59
1597000,-647638.3429292762,296.6941699971435,469.75663032795256,1:35:57
1598000,-648472.2157373196,296.03285118961844,467.3783381076394,1:35:56
1599000,-647393.646395087,293.21736538175804,470.2197517109402,1:35:54
1600000,-647874.6420876798,296.18424541076024,469.92050917131667,1:35:53
1601000,-646767.5110844276,296.90840872759406,469.358860508904,1:35:51
1602000,-646647.6665508794,297.19579068181116,471.7737652921946,1:35:49
1603000,-647405.9110728423,296.0935188508767,471.3372936980732,1:35:48
1604000,-647027.4075761945,295.1729817832358,470.7901053984655,1:35:46
1605000,-648309.6110402155,295.4679633342559,470.79467024254006,1:35:45
1606000,-648631.0929767962,299.05897628822925,469.3801221137397,1:35:43
1607000,-648877.7634531846,295.0082733413464,467.4703189144533,1:35:41
1608000,-647991.0620487595,296.353260082402,468.5645371000555,1:35:39
1609000,-647293.5110794031,295.4756245761664,467.73686930631277,1:35:37
1610000,-647085.9976314788,295.5817993617415,469.773839848589,1:35:36
1611000,-646572.2750811502,298.0201103204159,473.04767756845365,1:35:35
1612000,-647053.7474136078,297.2218688502046,469.6700600707076,1:35:33
1613000,-647812.920081151,292.65702476978055,468.85760612599813,1:35:31
1614000,-646851.3689510361,294.67939458084896,470.45600555157677,1:35:29
1615000,-646722.5238998947,295.77264932067663,469.34195545438064,1:35:28
1616000,-646066.0343966326,297.8222269907184,469.2927949684259,1:35:26
1617000,-646986.2048053192,296.42516538517873,469.5893399087944,1:35:25
1618000,-645803.2763507587,295.2060575071691,470.0786523709768,1:35:23
1619000,-646158.9969568946,293.5115973613631,472.3224055465088,1:35:21
1620000,-646405.688626746,296.9999843943912,468.99835078806694,1:35:20
1621000,-646993.8726531023,298.72019996416236,469.894641713327,1:35:18
1622000,-647584.2786957426,295.92300163908743,470.45086638285346,1:35:17
1623000,-646552.3181961072,296.1277533176644,469.800906165,1:35:15
1624000,-646731.8799538244,296.9661164904347,470.724832756006,1:35:13
1625000,-647274.5883827424,294.2117885176518,469.57455202285166,1:35:12
1626000,-648001.7399395236,294.22686147564065,469.25363293666703,1:35:10
1627000,-648040.5798375551,293.162033531919,467.4418436924545,1:35:08
1628000,-647286.6836155204,294.25134796472184,467.268519398278,1:35:06
1629000,-647770.3816686422,295.9444393702895,468.0983715224904,1:35:05
1630000,-646478.0465358603,294.8788840071957,470.4997095520767,1:35:04
1631000,-647167.6744511626,296.2086328533699,469.68453654661386,1:35:02
1632000,-646970.2236240734,296.80367191458396,471.62736277365974,1:35:00
1633000,-646696.1829576511,295.77621845719784,469.2143553940073,1:34:58
1634000,-648253.276081943,294.4123323475755,470.2061585574632,1:34:56
1635000,-647350.1201563939,296.73040619029564,470.41223677761644,1:34:55
1636000,-646321.5103853869,297.1772458667181,467.6760820413744,1:34:54
1637000,-646867.2884111884,295.39090910971646,467.9436219024641,1:34:52
1638000,-647971.2679088009,295.6762653539867,467.5268397615505,1:34:50
1639000,-647976.9266988488,297.68267279200353,469.1324171259695,1:34:48
1640000,-649430.484914379,297.0871494923312,468.5926178390006,1:34:47
1641000,-647856.5569063302,295.75252913342354,468.45018192293225,1:34:45
1642000,-646198.4122409094,295.9089940351765,469.3257506102693,1:34:43
1643000,-648216.2708250745,299.74666414054565,467.4959258453776,1:34:42
1644000,-647279.7816938956,294.7762993469594,468.2812326250403,1:34:40
1645000,-647817.9230597771,293.8615910187215,469.203197531103,1:34:39
1646000,-649001.5290631214,295.53927252354026,469.40964186505016,1:34:37
1647000,-648229.8272136785,295.8667086631816,468.92742901645187,1:34:35
1648000,-648051.7266027152,294.3517665029865,468.6716691671387,1:34:34
1649000,-648593.4886310839,299.8710374440423,470.01210917829536,1:34:32
1650000,-647796.3999934183,295.43467386845015,468.50096066309465,1:34:31
1651000,-648311.8174331484,296.2229026362038,469.1271626465607,1:34:29
1652000,-647244.8161483363,294.41390281906837,469.6485362965397,1:34:27
1653000,-647759.3743981728,295.3955524768814,470.236048149866,1:34:25
1654000,-647699.422575525,297.1835043908835,468.6781372880338,1:34:24
1655000,-649164.7852119268,297.2293635163959,468.2810801163613,1:34:23
