Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 17:33:41 BST 2024
Job ID          : 6416871
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
1
0.329 [86.538, 88.698] [83.848, 124.11, -140.308]
Adding Boresch restraints..
raA0 = 0.329 nm between atoms <Atom 2652 (H01) of chain 1 residue 166 (L02)> and <Atom 1568 (CB) of chain 0 residue 99 (ALA)>
theta_A0 = 86.538 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
theta_B0 = 88.698 deg between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_A0 = 1.4634236712122055 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.166128134650162 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.448836566888204 rad between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.329 nm
theta_A0 = 1.510373028090853 rad
theta_B0 = 1.5480721399339303 rad
phi_A0 = 1.4634236712122055 rad
phi_B0 = 2.166128134650162 rad
phi_C0 = -2.448836566888204 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
950000,-576877.4097179878,297.05726303934716,443.110014087371,1:37:17
951000,-577981.6032007965,294.1873059837539,443.110014087371,1:37:15
952000,-576589.7899741153,293.92555851638645,443.110014087371,1:37:14
953000,-577631.6619559345,295.99848530073984,443.110014087371,1:37:13
954000,-576473.2377190667,297.23056953724483,443.110014087371,1:37:11
955000,-578303.2058952758,296.7068836675407,443.110014087371,1:37:10
956000,-576677.4418050577,294.24714839318136,443.110014087371,1:37:08
957000,-577160.3554216467,295.6104310064091,443.110014087371,1:37:07
958000,-578092.524707011,297.0076206747509,443.110014087371,1:37:06
959000,-577583.6310173189,294.6531687850807,443.110014087371,1:37:04
960000,-577051.1239445813,295.4768041584041,443.110014087371,1:37:03
961000,-577131.9358388698,298.0650648079074,443.110014087371,1:37:01
962000,-576894.1608991497,298.0357745209455,443.110014087371,1:37:00
963000,-575712.0479621834,297.42684959448127,443.110014087371,1:36:59
964000,-576354.7944556032,293.57868852856154,443.110014087371,1:36:57
965000,-578119.2500386697,297.64963682609437,443.110014087371,1:36:56
966000,-576785.9384519018,293.82734924628284,443.110014087371,1:36:54
967000,-578386.7473675227,295.61924066997267,443.110014087371,1:36:53
968000,-578883.966234125,296.85036442786395,443.110014087371,1:36:51
969000,-577730.7559547867,294.3298875169238,443.110014087371,1:36:50
970000,-577454.8757010303,294.21788370927305,443.110014087371,1:36:49
971000,-577617.2452717035,296.8157360896937,443.110014087371,1:36:47
972000,-577678.7887798531,295.264644011314,443.110014087371,1:36:46
973000,-576826.5806919266,294.99389538385003,443.110014087371,1:36:44
974000,-577104.1366308928,297.59359845072163,443.110014087371,1:36:43
975000,-577881.3881608043,296.56266949576303,443.110014087371,1:36:42
976000,-577368.547473067,294.623355758527,443.110014087371,1:36:40
977000,-576895.0587033648,294.6244344495097,443.110014087371,1:36:39
978000,-575816.6580792614,296.25347484449685,443.110014087371,1:36:37
979000,-577169.8833079108,294.8815557656701,443.110014087371,1:36:36
980000,-577293.0183228864,294.7272224379581,443.110014087371,1:36:35
981000,-577774.7973141337,296.7575923227537,443.110014087371,1:36:33
982000,-577861.4119556162,293.82028391372495,443.110014087371,1:36:32
983000,-577039.7363003115,293.4389816722916,443.110014087371,1:36:30
984000,-577087.8700335221,295.27127842713213,443.110014087371,1:36:29
985000,-576687.3682264127,295.89239466934515,443.110014087371,1:36:28
986000,-576273.6225864771,293.99000751067786,443.110014087371,1:36:26
987000,-576916.957268506,296.94210200366757,443.110014087371,1:36:25
988000,-576953.7144884011,296.2260882955128,443.110014087371,1:36:23
989000,-577791.239822302,294.4880232160391,443.110014087371,1:36:22
990000,-577461.2533247834,294.993064159076,443.110014087371,1:36:21
991000,-577443.5126445587,293.7213508447984,443.110014087371,1:36:19
992000,-577467.2532167514,295.3279648990038,443.110014087371,1:36:18
993000,-577591.3125413824,296.71569316165767,443.110014087371,1:36:16
994000,-577141.5212244834,295.16560105538287,443.110014087371,1:36:15
995000,-576614.8326386802,294.79317237328223,443.110014087371,1:36:13
996000,-578048.337577818,293.50152125826133,443.110014087371,1:36:12
997000,-577750.4381194985,296.14804277646533,443.110014087371,1:36:11
998000,-577400.6585678265,294.8779280828151,443.110014087371,1:36:09
999000,-577347.7583076975,294.63012872112904,443.110014087371,1:36:08
1000000,-575594.8726916919,296.74780025955783,443.110014087371,1:36:06
Running NPT
1001000,-580434.2500867201,296.53105079231653,429.32230369777636,1:36:15
1002000,-581870.6659124934,296.14428537684176,427.45901059768363,1:36:14
1003000,-582991.5875434389,295.5153614383844,423.746933284016,1:36:13
1004000,-582534.0154336682,295.23852296447495,423.0464169215327,1:36:12
1005000,-582454.8670878222,297.5147659406047,423.1859187802244,1:36:13
1006000,-582535.6805510344,295.54726222124714,422.6526629062831,1:36:12
1007000,-583025.2770989849,293.37223874979827,422.700383174456,1:36:11
1008000,-582464.1071235146,296.47316030344314,423.6454328821397,1:36:10
1009000,-583656.3732200735,296.25780686459063,422.60451593468247,1:36:10
1010000,-585139.7855315553,295.9402157030151,423.13458148893426,1:36:10
1011000,-584221.9863820202,294.5976833006757,422.65251123912975,1:36:09
1012000,-582135.5788754565,296.51237204111055,423.27295793397036,1:36:08
1013000,-584556.3596541218,296.3221608878321,421.76817413485867,1:36:07
1014000,-584115.5756572231,298.87828782307616,421.5399848900583,1:36:07
1015000,-582638.9084413168,293.7363992573008,422.9001636054373,1:36:07
1016000,-583021.2150248508,296.3320699893438,425.28696371107935,1:36:06
1017000,-583721.2424632809,297.34960446109994,423.16004578105264,1:36:06
1018000,-583619.3951735129,296.01729915109195,423.99621154656097,1:36:05
1019000,-583525.5032390249,294.7281735845497,423.2979412952573,1:36:04
1020000,-583453.9282538847,294.5703640231782,423.59925902059297,1:36:05
1021000,-582659.7274202465,298.26338876727726,423.7690441974328,1:36:04
1022000,-582281.6328184011,294.848755988576,422.3761092322862,1:36:03
1023000,-583130.5867069308,295.91690177458656,423.82041297823923,1:36:02
1024000,-583053.468605347,294.06793764443773,423.6370982497876,1:36:02
1025000,-583774.066650192,295.1434388641375,421.9781398073441,1:36:02
1026000,-583234.3355968394,295.2193608498489,425.59759289882913,1:36:01
1027000,-583671.1376108937,297.3016104080185,422.2677550452548,1:36:00
1028000,-582583.0696280869,295.7882597195513,423.3410087966687,1:35:59
1029000,-582834.0647586859,296.76195705907793,424.50687942486866,1:35:59
1030000,-584563.3097917247,295.3531349085353,421.6981262972452,1:35:59
1031000,-583717.8221199135,296.296112417343,422.58073252836203,1:35:58
1032000,-584971.8926770994,295.6635456841995,422.49723507775053,1:35:57
1033000,-584285.0665408403,292.9013937498153,420.89258111601356,1:35:56
1034000,-584479.5783066554,294.6134581990276,422.8825359675531,1:35:56
1035000,-584057.3841094514,295.79223427741914,422.6013404077609,1:35:56
1036000,-583715.3737566974,294.3876065938449,422.84460364856784,1:35:55
1037000,-583058.3417171971,294.8040239969397,423.16414160303367,1:35:55
1038000,-583985.712671465,298.2979159555531,423.12080868033104,1:35:54
1039000,-584033.456205192,296.1472416696611,421.56382552632056,1:35:53
1040000,-582745.7098235949,295.7668099114106,423.31851050482027,1:35:53
1041000,-583055.4248656107,293.63413213720594,422.2178787346409,1:35:52
1042000,-583781.431400826,296.6979434848969,421.3555556159863,1:35:51
1043000,-582770.0816883158,296.8592236861951,423.1052855469563,1:35:50
1044000,-583717.5437040948,296.03188189691286,421.0380325962787,1:35:50
1045000,-583609.4281456261,296.19542352317205,421.77994264838713,1:35:50
1046000,-584124.9937392515,297.9042397623792,422.19791875598605,1:35:49
1047000,-582831.4582331763,294.7045794123536,423.46142329253576,1:35:49
1048000,-581501.9820908073,296.9182187390963,422.9414070939371,1:35:48
1049000,-580889.2474372117,294.8174644642888,424.59149243490845,1:35:47
1050000,-583444.2991545284,295.29017290934684,423.2077044172209,1:35:47
1051000,-583611.8475991483,292.35512612910173,421.75218259789847,1:35:47
1052000,-583832.7341481713,297.48742129550357,421.76109719497293,1:35:46
1053000,-584679.7652917155,293.82648629092466,421.0006089759562,1:35:45
1054000,-582843.8255522249,295.7161074781895,422.94437807709767,1:35:44
1055000,-582032.9479964501,296.2724518896605,422.92173959632106,1:35:44
1056000,-583281.2811202572,298.00317347311073,423.920107096033,1:35:43
1057000,-583329.2129100484,296.99284919548097,422.0972338745799,1:35:43
1058000,-583161.0101842312,293.18106046636245,422.3598651806368,1:35:42
1059000,-584252.340948126,295.33232171214786,423.09817145990786,1:35:41
1060000,-584707.1226753904,292.49463086645045,421.4782903750784,1:35:41
1061000,-584140.8117366845,297.67535267597486,422.36847041112156,1:35:41
1062000,-583160.142177026,295.4361059474161,423.72819941253596,1:35:40
1063000,-583411.5889542326,296.2638863446875,424.0161248606653,1:35:39
1064000,-583560.0864901694,296.9342459390718,424.99951968950955,1:35:38
1065000,-585062.1881284844,295.57335198510634,421.99614360649014,1:35:39
1066000,-584232.8273262181,293.9130458910112,423.4952980800239,1:35:38
1067000,-586006.3218680583,296.54725225075083,421.9845410306631,1:35:38
1068000,-584641.174132654,296.146737275793,422.9119210578532,1:35:37
1069000,-583261.4500719463,296.6573923579186,425.00063246722135,1:35:36
1070000,-583784.6780102635,293.14277712325656,422.3310325271996,1:35:36
1071000,-582970.9753712248,295.5916210741305,423.4986865030841,1:35:35
1072000,-583436.3845267966,297.00872037940644,422.3093159831588,1:35:34
1073000,-583449.7737335209,296.5622291628378,421.8746143447533,1:35:33
1074000,-583125.9107298357,295.0201657969547,422.9018757192819,1:35:32
1075000,-582871.2624029929,296.21955224896305,422.4616274907496,1:35:32
1076000,-583524.3459076621,297.23155313849554,422.4345048900182,1:35:32
1077000,-583042.179834859,295.06370446312945,423.74336483167207,1:35:31
1078000,-584130.965145817,295.17684442075455,422.6471810086434,1:35:30
1079000,-585450.3198642312,295.70544934895355,422.90627989602046,1:35:29
1080000,-582805.9769353827,292.4497741355236,421.4616475297557,1:35:29
1081000,-583278.2645578333,295.00206732674235,421.88992631966204,1:35:28
1082000,-582974.7461410486,295.26626379441325,422.81864214887594,1:35:27
1083000,-583364.2926123205,295.9002399483042,422.88249631021324,1:35:27
1084000,-583156.9867483745,293.9328137696754,423.17146025620025,1:35:26
1085000,-583683.9496406494,298.23800660283257,423.25995520852086,1:35:26
1086000,-582262.2849462833,297.1388418905209,425.15039165640223,1:35:26
1087000,-584141.4385889494,295.3907823099375,423.61620852640203,1:35:25
1088000,-584063.2172160882,294.99766004067703,422.53213689962416,1:35:24
1089000,-584559.3369111056,295.5197901740518,423.07950031103206,1:35:23
1090000,-582350.8914197851,295.5970600269648,423.5449342598723,1:35:22
1091000,-583214.8135049907,294.8396100331041,422.7409445335194,1:35:22
1092000,-583393.8423198415,296.2448168274353,422.91826917679583,1:35:21
1093000,-584208.9272011337,297.3515045741976,421.8051571424408,1:35:20
1094000,-583472.4558907221,292.62026682219414,423.06856270492995,1:35:19
1095000,-584105.0830053599,296.37430045788096,421.55795189970434,1:35:19
1096000,-582732.2197897988,297.12295671759773,423.2973589899789,1:35:18
1097000,-583019.651290833,294.3132365532307,423.1972300779697,1:35:17
1098000,-584053.0438117846,294.4770581295756,422.475363690655,1:35:16
1099000,-582053.0214842402,295.47581414597744,422.4305872976132,1:35:16
1100000,-582652.0175334855,296.609204359373,422.6788783733703,1:35:16
1101000,-582572.4283297723,293.75380056272263,424.2329733020258,1:35:15
1102000,-584400.0518831736,297.9488223988715,421.44811952251746,1:35:14
1103000,-583123.4925046912,296.96880696361944,422.7228499036158,1:35:13
1104000,-583440.9635102248,296.848925021522,423.44409651107554,1:35:12
1105000,-583433.8554954196,295.3796066296815,422.7635043827118,1:35:13
1106000,-585247.5638939936,297.0328308350432,421.9617533912317,1:35:12
1107000,-583329.4079542235,295.2561822547822,423.4662065246736,1:35:11
1108000,-584110.9194779503,294.3735623166651,423.00041770970927,1:35:10
1109000,-583012.0565069756,293.40800837885155,423.70871376907144,1:35:09
1110000,-582704.3654451598,298.21843392092273,422.975050645437,1:35:09
1111000,-584173.6722556246,294.5672653327366,422.6972874329635,1:35:08
1112000,-584034.7435862985,295.5836364932769,422.88846551839526,1:35:07
1113000,-583069.3375011506,292.74514370178355,422.5221561815001,1:35:06
1114000,-582831.3338424908,297.27924995382796,422.87134734708866,1:35:05
1115000,-584000.4105367507,293.55793530022004,420.99231584315083,1:35:05
1116000,-584060.3783488555,294.7479572764077,423.3466759051721,1:35:04
1117000,-582710.8086949605,295.91476895543553,425.00374699038315,1:35:03
1118000,-582239.732360471,298.80486867874725,423.07507909423924,1:35:02
1119000,-583321.7716245358,295.6802964861266,423.4554097458935,1:35:01
1120000,-583388.8538304805,295.1999714332754,422.92925668412755,1:35:02
1121000,-583411.0229710515,296.29536470445726,424.04803246604786,1:35:01
1122000,-582873.685917557,294.2077869099334,423.69798246675526,1:35:00
1123000,-583341.4670751896,295.461622924809,423.5822440823779,1:34:59
1124000,-584527.3216653448,295.892931778043,421.5018263948999,1:34:58
1125000,-583987.9525280306,295.69471697973484,422.15971320179466,1:34:58
1126000,-583362.6920772591,296.417497594494,422.47401736532294,1:34:57
1127000,-583207.7687125434,295.6162306276419,423.6474560824904,1:34:56
1128000,-583030.750279143,296.3057246458503,423.860564802705,1:34:55
1129000,-583901.1815209566,296.05840632900896,422.4679439444359,1:34:54
1130000,-584128.6790705451,296.29183662496945,421.94209045244503,1:34:54
1131000,-583241.5410424236,296.6963510834025,421.8920863874479,1:34:54
1132000,-583664.1907648898,298.92894975412906,421.787813643741,1:34:53
1133000,-583296.529597528,296.01651569647646,423.49353199264476,1:34:51
1134000,-583396.619040343,296.5820783545929,422.4656524306296,1:34:50
1135000,-582661.9120562216,294.1072056794371,423.17728064366116,1:34:51
1136000,-583036.2638503525,296.32694464234527,422.1815096568365,1:34:50
1137000,-582668.1999894562,296.3847920700587,422.81838084854553,1:34:49
1138000,-582991.5823471781,293.64784138968406,422.3638630022542,1:34:47
1139000,-583461.6062450337,294.9649270908555,422.77933741982224,1:34:47
1140000,-582351.1542135419,295.9507841751107,422.68112312663357,1:34:46
1141000,-582987.4882672885,295.2021856624269,423.75039602547866,1:34:46
1142000,-582675.3213675022,297.43624309738163,422.9556739293248,1:34:45
1143000,-584914.8677641065,295.6507334168136,423.0597474948023,1:34:44
1144000,-582956.1282707434,294.6091070881275,422.10110292669697,1:34:43
1145000,-583768.2016230917,296.76259536763223,422.6714586488475,1:34:43
1146000,-583037.6118340711,294.6743823409709,424.6608369925917,1:34:42
1147000,-583163.6658043005,295.8530368365459,423.3899968049009,1:34:41
1148000,-582960.3646024764,296.39665720952735,423.4061585773793,1:34:40
1149000,-582953.1694939053,294.6570643672942,424.1860975076836,1:34:39
1150000,-584540.5324191037,297.77544578177424,422.6668970373439,1:34:39
1151000,-584276.4539404805,294.5909001274954,421.89148472916787,1:34:38
1152000,-584075.4985643928,296.4546779732015,422.45741908528373,1:34:37
1153000,-582671.9056463344,295.49224602384544,422.15628039819927,1:34:36
1154000,-583242.8678028523,296.0117901410089,421.4724183986867,1:34:35
1155000,-583754.2610541182,295.0866596998902,423.67676927819986,1:34:35
1156000,-584511.2137632947,294.3504227123316,422.9952050377092,1:34:34
1157000,-584773.3520174325,296.21303981897796,420.7792490222188,1:34:33
1158000,-584937.0599008382,294.3036575837685,421.15965845930265,1:34:32
1159000,-584459.1801057328,294.646945005199,420.3554285443247,1:34:31
1160000,-583253.7849209178,297.4825302573369,423.1663790210158,1:34:31
1161000,-585392.934731489,298.43653529059685,420.0385980274619,1:34:30
1162000,-584307.6690381169,293.0429509414664,422.0178972076204,1:34:29
1163000,-582758.6152682421,296.71153501033444,423.04128634200663,1:34:28
1164000,-584076.7902047515,296.042138602901,422.83096761864584,1:34:27
1165000,-583934.4259082025,296.40782303370946,423.17931174733843,1:34:27
1166000,-582929.3931021206,298.3517428069112,423.67967229575265,1:34:26
1167000,-582504.9182803314,296.5289075519955,423.0513143479548,1:34:25
1168000,-582607.165158802,294.6074118985961,423.71852922996754,1:34:24
1169000,-582534.2075649956,295.0209504116101,421.8974412207556,1:34:23
1170000,-584345.4946099042,296.86918284356926,422.0562001625701,1:34:23
1171000,-583464.8681576019,296.5104790291302,422.6359109959178,1:34:21
1172000,-583275.8640042758,297.9181479574563,424.1560135910873,1:34:20
1173000,-582692.683481494,296.5822484877285,424.7927950506535,1:34:20
1174000,-582131.6118073864,296.112046688998,424.9029492533017,1:34:19
1175000,-583407.7722337004,294.5927296806711,425.209305309941,1:34:19
1176000,-583485.2612936031,295.84209059878117,424.74153070543053,1:34:18
1177000,-583197.1328135915,297.23419283533735,423.94851283556903,1:34:17
1178000,-581331.7599287215,294.9664347207061,422.73134299177036,1:34:15
1179000,-583811.1478333878,295.1831665095048,423.20018690732655,1:34:14
1180000,-583847.5535978822,295.85968509957223,422.7688719115779,1:34:15
1181000,-583474.871564585,297.5834183976742,423.3412726440038,1:34:13
1182000,-582674.470132157,296.90704292500703,423.02649442996363,1:34:12
1183000,-583728.4205886999,295.25523948027353,424.2823814181288,1:34:11
1184000,-583083.9553529792,301.010834574704,421.1715517094674,1:34:11
1185000,-583726.4371680173,294.2112948829583,421.02490785146875,1:34:10
1186000,-582560.4251397182,293.5946793516982,422.557173834056,1:34:09
1187000,-582017.4796521375,294.09176436100125,423.7024667629109,1:34:08
1188000,-581315.4888419155,295.73132401099645,423.7636485884456,1:34:07
1189000,-582810.4092530014,294.8555542144398,423.6806223244491,1:34:06
1190000,-583162.9575063512,295.96174410752803,422.9056345679192,1:34:06
1191000,-583963.2351765393,295.1179752892132,423.22936289700624,1:34:05
1192000,-583563.8887847913,295.6978275235525,423.77417727401627,1:34:04
1193000,-582762.0706616379,295.46460317951176,421.57013258818915,1:34:03
1194000,-583360.3006169458,296.7020432756546,422.0665927519048,1:34:02
1195000,-584107.596844746,297.90617373193226,421.9034857646762,1:34:02
1196000,-583329.2521664789,294.3459332754497,422.79078574233426,1:34:01
1197000,-584141.0828326931,296.7752088016579,422.9137622344251,1:34:00
1198000,-585106.2797939572,294.61104786365144,421.7855540279314,1:33:58
1199000,-583874.3824329178,295.017414417734,422.69726360200417,1:33:58
1200000,-584634.544634307,294.7637971642225,422.07511330940287,1:33:57
1201000,-584397.7454383285,295.3349614476456,421.61764860742767,1:33:56
1202000,-583165.3742761896,293.9271868357251,421.9257189508149,1:33:55
1203000,-582881.9527695067,296.5524997796204,422.45403651625077,1:33:54
1204000,-583482.6233917002,297.63769748875313,421.9238122248045,1:33:53
1205000,-582854.4731553243,294.5775097265263,422.23709601796793,1:33:53
1206000,-582241.4112292519,294.9875498927465,424.1168725334681,1:33:52
1207000,-583186.3290008048,296.41002764011364,423.5450026363919,1:33:51
1208000,-582649.7781042997,293.54506759185404,422.1660782851819,1:33:50
1209000,-583016.4327942887,295.2152330412445,421.7347349108203,1:33:49
1210000,-584244.7088157712,294.36118860862604,421.7321782518563,1:33:49
1211000,-583261.23210687,297.58161002127525,422.75995682272224,1:33:48
1212000,-583568.1294771219,295.4075841864624,422.7758015738026,1:33:47
1213000,-583028.1621586997,296.50085938652506,423.06742176885507,1:33:46
1214000,-582752.1380035784,296.6015004801189,421.6903777459705,1:33:44
1215000,-583427.3869002713,296.3676913420405,421.10604857742464,1:33:44
1216000,-582523.9874718713,292.719946143755,421.6377856177652,1:33:43
1217000,-584617.7298770901,297.21664219494005,423.1129625060757,1:33:42
1218000,-583974.7183216452,297.2291126379497,421.15413823464536,1:33:41
1219000,-583519.6836569018,295.84439347215573,422.1531268975089,1:33:40
1220000,-583219.6523743321,295.3469726144202,421.45789343850197,1:33:40
1221000,-583524.0906162283,294.4088427028471,422.298806827445,1:33:39
1222000,-583168.2256203922,296.07182921691816,424.84914548903487,1:33:38
1223000,-583019.2150331906,294.81453486171415,423.4205340107292,1:33:37
1224000,-583247.6197567005,297.46904554569824,423.0581038797676,1:33:36
1225000,-583499.4150906042,297.59884818327225,425.31321751955966,1:33:36
1226000,-583169.1194088606,295.4431200988865,420.923374231001,1:33:35
1227000,-582460.1271538688,291.1936431986716,424.20787300355187,1:33:34
1228000,-582294.1279291441,296.5054859898415,423.8712587185473,1:33:33
1229000,-582825.971202615,298.2415402088268,421.87781135418976,1:33:32
1230000,-582118.16936426,295.36671454352035,422.7732685735452,1:33:31
1231000,-583063.262726841,294.6100575305167,423.95463420831675,1:33:31
1232000,-583900.2345320315,293.8899582084156,423.77575472751545,1:33:30
1233000,-583374.878797,295.27222698776944,422.86548828650433,1:33:29
1234000,-583635.4403441043,295.95009201193375,423.76502429699013,1:33:28
1235000,-582547.2472050712,294.6411495880688,422.44176189642593,1:33:28
1236000,-584282.3455358418,296.96705186718395,422.3150260211838,1:33:27
1237000,-584213.7489373274,294.03821847700016,422.52743031485545,1:33:25
1238000,-584112.3101505581,293.5057807794476,423.64381584493657,1:33:24
1239000,-583683.6524440583,298.4082389378075,423.54152959162906,1:33:23
1240000,-583383.6361729447,297.04989101586114,423.23837278307604,1:33:23
1241000,-583883.6555088805,296.4480234362091,422.03887973217513,1:33:22
1242000,-582999.4572378453,294.5338294354668,422.0367474026359,1:33:21
1243000,-583219.643050178,294.7995944758971,423.9685374609711,1:33:20
1244000,-584912.18180703,295.53990502573515,423.30943537502907,1:33:19
1245000,-583616.7260513692,298.13094633881326,422.6356885113806,1:33:18
1246000,-583995.9130527871,296.3543509245817,422.2635756732329,1:33:17
1247000,-584565.0005648106,295.577844400503,421.30898990880956,1:33:16
1248000,-582585.6270790109,295.8990229791723,424.55305865983956,1:33:14
1249000,-584674.1043903925,297.948647551911,422.65617820967617,1:33:14
1250000,-583448.5886842767,292.158162355178,424.2092528508073,1:33:13
1251000,-582931.4578473277,294.6321791628595,423.85737824491457,1:33:12
1252000,-583195.9365511229,295.38188296808323,423.0508592309819,1:33:11
1253000,-581995.4938591318,296.6478473160758,422.8980071970777,1:33:10
1254000,-583201.3764303201,294.81155304220533,423.76497799864,1:33:09
1255000,-583205.9477644728,295.05041686387267,424.0658031613568,1:33:09
1256000,-583798.9022854127,295.092059884663,421.78607495338196,1:33:07
1257000,-583066.8987330981,292.86378073476726,423.48175323128515,1:33:06
1258000,-583915.2299312665,296.2142068304676,423.1329259390256,1:33:05
1259000,-583798.016113495,296.2229647822891,422.95602552918456,1:33:04
1260000,-582961.944630099,296.56015525450437,423.17700276481213,1:33:04
1261000,-584082.2737693144,294.19291139502707,423.78090099405915,1:33:03
1262000,-583060.7999123195,296.2302774001147,422.9619301524204,1:33:02
1263000,-582650.9189930493,294.88544419713566,422.21344325227585,1:33:01
1264000,-583714.6020453293,296.19754234036753,423.4034943993409,1:33:00
1265000,-584175.936678159,296.824037415724,424.6442036409913,1:33:00
1266000,-582133.3487762851,294.88144541696823,423.3306949566046,1:32:59
1267000,-582731.7653572566,296.9833623895812,422.72168821940835,1:32:58
1268000,-583720.3036580514,297.78915519527453,421.5936928551401,1:32:57
1269000,-584271.2429560611,293.3450300118089,423.64504716075163,1:32:55
1270000,-583915.4226453921,296.01169736841774,421.69013771447646,1:32:55
1271000,-583110.2499618728,295.8432764492459,422.21258466446244,1:32:54
1272000,-582836.7593986548,297.45495854870006,424.80372915249023,1:32:53
1273000,-582358.4775941591,293.8372032642755,423.7063037500335,1:32:52
1274000,-582360.3958402586,297.2125802291529,422.78006290218576,1:32:51
1275000,-582605.9428561751,294.9817993941557,424.45353683738693,1:32:50
1276000,-582494.2671886766,296.60243975068784,423.15818815154245,1:32:50
1277000,-582805.9727916031,294.6762510875799,422.29917368366864,1:32:49
1278000,-584216.2942985622,297.81529620272516,422.7910914139957,1:32:47
1279000,-584372.6926678969,294.54696791792907,422.6926198750334,1:32:46
1280000,-584245.1223760457,294.75202556695945,421.88215061396176,1:32:46
1281000,-583520.6824783655,297.47697186604427,422.50111451050867,1:32:45
1282000,-583097.0536192025,294.200491847292,422.9246738116744,1:32:44
1283000,-583348.3237594792,296.0484951545565,424.88701090881335,1:32:42
1284000,-582870.0056589923,296.082686266115,422.8238629595751,1:32:41
1285000,-583420.5621064045,295.936797396325,423.4141260050498,1:32:41
1286000,-582710.0057943584,296.83079873855195,422.0260725018566,1:32:40
1287000,-583418.7052544006,296.43317293669185,423.01184842543387,1:32:38
1288000,-583100.7927817814,294.9272393138676,423.20762149373496,1:32:37
1289000,-583969.3015686418,296.51189304074427,423.1324876799906,1:32:36
1290000,-583851.663130105,297.406185555619,422.58062748725837,1:32:36
1291000,-583269.2293508735,295.96230076425013,422.1558636920225,1:32:35
1292000,-583934.920082092,296.86914067298204,421.48562484541884,1:32:34
1293000,-583760.3062805531,295.74519558781424,422.2202584217504,1:32:32
1294000,-582829.5491418946,294.53306644990334,423.06177661952285,1:32:31
1295000,-583273.6081482824,297.29059816330977,423.2449162913027,1:32:31
1296000,-584092.4814495808,293.80570140775063,423.31267366178787,1:32:30
1297000,-583741.6690342491,297.1373168870247,423.2495921766238,1:32:29
1298000,-583135.1946417275,296.3743567609664,422.28530055847,1:32:27
1299000,-582952.7132835011,297.65651312955663,422.980457141311,1:32:26
1300000,-583031.4510729713,294.07793933911927,423.04884052371654,1:32:26
1301000,-582285.9238827794,292.81815036229796,423.6907715220087,1:32:25
1302000,-582215.5110158259,295.14042877272647,423.8877162087388,1:32:24
1303000,-583004.0574991882,295.1189073674498,421.91807375228143,1:32:23
1304000,-583348.5273847987,295.6097737464028,421.4004768724952,1:32:22
1305000,-584266.1255132477,294.98417671784136,423.2290872765321,1:32:22
1306000,-582255.4974048417,296.32130610154985,424.046415115888,1:32:21
