Running SLURM prolog script on pink58.cluster.local
===============================================================================
Job started on Thu Aug  8 17:19:10 BST 2024
Job ID          : 6409998
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink58
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink58

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
1
0.57 [87.588, 81.756] [84.339, -140.762, -94.379]
Adding Boresch restraints..
raA0 = 0.57 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1833 (CB) of chain 0 residue 118 (LEU)>
theta_A0 = 87.588 deg between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>]
theta_B0 = 81.756 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>]
phi_A0 = 1.4719932378394975 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>]
phi_B0 = -2.456760361692258 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>]
phi_C0 = -1.6472242947397284 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>, <Atom 1829 (N) of chain 0 residue 118 (LEU)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.57 nm
theta_A0 = 1.5286989852367932 rad
theta_B0 = 1.426911383260484 rad
phi_A0 = 1.4719932378394975 rad
phi_B0 = -2.456760361692258 rad
phi_C0 = -1.6472242947397284 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1400000,-574089.0186817523,295.87631127431575,417.8128713537347,1:23:30
1401000,-573183.7765555775,296.43391037815854,416.57836875383816,1:23:29
1402000,-574048.2944617812,295.6746760050181,416.74310397969634,1:23:27
1403000,-573474.3089536016,295.3200850627173,415.95370576221194,1:23:26
1404000,-574932.8481988166,297.4888161187133,417.3888301899247,1:23:25
1405000,-574673.148528595,296.2724047131593,417.22175199814734,1:23:25
1406000,-573755.9800424546,297.2938426542224,415.6774525960333,1:23:24
1407000,-573053.6333706272,296.8503741319156,416.76275264898203,1:23:23
1408000,-574007.0915677187,294.1728473206559,418.04755262791207,1:23:21
1409000,-573103.3494684044,295.50146972861194,417.15520873177206,1:23:20
1410000,-574236.1192177967,297.83177118726115,415.5725998846974,1:23:20
1411000,-574761.785938398,297.6564753868464,415.7490799300086,1:23:19
1412000,-573052.6490382368,297.55468646830536,416.45871774106917,1:23:18
1413000,-572985.0317883699,296.61163032623324,417.17380683859426,1:23:16
1414000,-572329.0498110098,294.9053186293342,416.64874461018945,1:23:15
1415000,-572728.9953369214,297.7726381024458,415.25697862880463,1:23:15
1416000,-574787.6274160929,296.4317177924133,416.152465725798,1:23:14
1417000,-574504.2667197543,296.3875205631255,415.9145758791789,1:23:13
1418000,-573754.7777243103,298.64567848744883,416.27216372222824,1:23:12
1419000,-573271.904966658,295.2044394344252,416.2595134257315,1:23:10
1420000,-573412.1632232391,293.3371003567986,417.57936752997546,1:23:10
1421000,-574873.2394273409,295.8853270506417,415.81964768117683,1:23:09
1422000,-574211.407763971,296.32481887789623,415.92352411379454,1:23:08
1423000,-573791.0323367566,296.93889521503223,417.8058628294936,1:23:07
1424000,-573236.670614559,297.238167487697,417.4070752400308,1:23:06
1425000,-574063.3934927196,295.73728204231384,415.5864060259288,1:23:05
1426000,-575578.6495847511,294.8257304952325,416.5884066557039,1:23:04
1427000,-574376.3520465842,294.87532215619,416.4984467624833,1:23:03
1428000,-574514.4491700609,291.49033202592057,416.33276664513113,1:23:02
1429000,-574718.1898510619,293.6603834851569,415.06797863693816,1:23:00
1430000,-574939.5252457398,297.5574019673973,416.4779189146965,1:23:00
1431000,-574279.1395225741,296.51924961369,416.93406784523853,1:22:59
1432000,-574082.1441486166,297.5190891305055,416.3117498860996,1:22:58
1433000,-574326.8354401155,297.25778738132374,417.90621664121755,1:22:57
1434000,-573967.0125875496,296.76715827591386,415.33980144102475,1:22:56
1435000,-574711.5800885544,297.12693401814244,416.4484416292784,1:22:55
1436000,-573599.703340882,294.2376567634768,417.3609823290092,1:22:54
1437000,-573612.223954916,295.2296653074045,416.9586005415302,1:22:53
1438000,-574096.967128068,295.21682237262024,416.00267551153956,1:22:52
1439000,-573212.5904349275,295.94928127173205,415.31805532711866,1:22:50
1440000,-572363.2198445785,294.7178026159625,417.49530571274164,1:22:50
1441000,-574675.4246914322,295.06174108283614,415.71691331401075,1:22:49
1442000,-574663.5184467994,294.6194427373301,413.58876791357375,1:22:48
1443000,-574361.3094884048,297.59790418274207,416.0970862530891,1:22:47
1444000,-573595.3413156334,297.7723708227658,416.14920628467235,1:22:45
1445000,-574233.8040304543,297.12721769724413,417.13687230046287,1:22:45
1446000,-574310.8599785327,294.24120347763574,416.3941267133973,1:22:44
1447000,-574842.910569082,296.5676115575906,416.13155034717425,1:22:43
1448000,-572973.3146142974,295.16180958437474,417.1753824474494,1:22:42
1449000,-572480.1672193804,296.2107663413308,417.4646666763481,1:22:40
1450000,-574243.5479764391,296.00206664382074,415.2701280961813,1:22:40
1451000,-573643.04731277,297.0375816483043,415.3828061841058,1:22:39
1452000,-574525.3821562682,294.8998546158127,415.14390838520546,1:22:38
1453000,-573766.4385353464,293.2429964516956,416.01796001889204,1:22:37
1454000,-574779.5566070485,295.49812670990946,416.22423494622177,1:22:36
1455000,-574406.1507322788,296.5187631002937,415.45920121347615,1:22:35
1456000,-573841.769487116,296.12489418668594,414.35116609251855,1:22:34
1457000,-574465.9679707834,296.62792243904136,416.8831825715097,1:22:33
1458000,-573990.9140998027,297.8744929340193,415.7613634047589,1:22:32
1459000,-572386.4464966962,295.2999600777854,418.5599808494312,1:22:30
1460000,-573891.9439490098,295.0805615020742,415.7196079133679,1:22:30
1461000,-574776.9265348858,294.1606135644857,414.390313222653,1:22:29
1462000,-575402.9388689413,293.91653918553294,416.3738043142662,1:22:28
1463000,-574901.2599137572,296.5229514232135,416.5062936184281,1:22:27
1464000,-574659.4848671965,294.28326505460336,415.39107151046164,1:22:25
1465000,-574751.3034207923,293.1645328239078,417.7068804250366,1:22:25
1466000,-574730.1296629328,297.2242088804001,415.5501832962751,1:22:24
1467000,-573615.4309846868,293.8137685816464,416.0626710110005,1:22:23
1468000,-573805.047984221,295.5384857115902,416.1192123240822,1:22:22
1469000,-574759.533518326,293.9965410462274,414.9712507589842,1:22:20
1470000,-573554.9631922119,294.307361647317,418.17920383552666,1:22:20
1471000,-574272.0946904051,294.21704638200185,417.20500388930236,1:22:19
1472000,-575441.1704278802,295.0278865668883,415.82734904745683,1:22:18
1473000,-575637.7792195438,294.5019956250765,416.5309825019529,1:22:16
1474000,-574940.8120135344,294.21726258124755,416.2505515031737,1:22:15
1475000,-574282.5181364492,296.14707727485967,416.278919761673,1:22:15
1476000,-573885.8907178116,295.6331161364177,418.1992693990587,1:22:14
1477000,-574495.5803670334,298.2543386766232,416.99168218678,1:22:13
1478000,-575812.6343288496,291.7693417924061,417.29953854268973,1:22:11
1479000,-574449.5247883887,292.1816734580962,415.7785233217563,1:22:10
1480000,-574569.1384600322,294.98923216982524,414.6792069886508,1:22:10
1481000,-574441.0044780087,293.07331407808476,416.3749564793432,1:22:08
1482000,-573192.1779952757,295.40604424086763,416.53767517159883,1:22:07
1483000,-573905.4953255225,292.882970400348,415.5637527778373,1:22:06
1484000,-573333.6011482873,295.0957490184619,416.7354464188357,1:22:05
1485000,-572773.0949942973,297.23184705226276,416.41323290131794,1:22:05
1486000,-573629.5221141498,296.63944277687966,416.8174396204019,1:22:04
1487000,-573110.4055531486,295.6479801968853,416.62930915247125,1:22:02
1488000,-575102.7551820106,295.58534158026373,416.3534863508092,1:22:01
1489000,-574482.011957862,296.83678214736904,416.2004137694761,1:22:00
1490000,-573921.2770252575,290.895662542568,415.46031866733097,1:22:00
1491000,-573917.6056703767,294.2940392771177,416.9639572873441,1:21:58
1492000,-572615.623307388,292.54970364208424,418.7762342080998,1:21:57
1493000,-573577.1502370555,294.7801625732475,417.23186498188244,1:21:56
1494000,-573717.6110861585,294.7743329597747,415.0434041188714,1:21:55
1495000,-575118.7107760906,295.2224038285395,415.08984317234797,1:21:55
1496000,-575220.3587003679,295.6726786333884,415.48261543364606,1:21:53
1497000,-573390.044630565,294.6563024452371,417.6108800096569,1:21:52
1498000,-573994.2291429508,296.8377717856085,415.67158730786997,1:21:51
1499000,-573627.9099096949,296.5994408493881,415.80586552768733,1:21:50
1500000,-575876.5115296755,297.8368689129637,417.22409582697105,1:21:49
1501000,-574144.406642141,296.1927944580165,416.8245769566442,1:21:48
1502000,-574570.1169294529,295.43394852343005,417.7518794514531,1:21:47
1503000,-575143.9018648779,296.5802748827563,415.49814245961664,1:21:46
1504000,-573598.1109078296,296.2901725404258,417.27760661641884,1:21:45
1505000,-573100.8090789472,294.53997325742165,417.2603613456055,1:21:44
1506000,-574231.3387539634,296.399824100021,415.37890282938275,1:21:43
1507000,-573141.8651808929,294.54726871101525,416.6357061369748,1:21:42
1508000,-574624.547285778,295.9335879205462,417.6987167997684,1:21:41
1509000,-574050.3809559166,294.32823785495344,417.93064742977003,1:21:40
1510000,-573866.1872144323,296.8774519959269,416.1825743938984,1:21:39
1511000,-574244.9496153705,294.93131831445487,413.7074520501902,1:21:38
1512000,-573946.7092152887,293.51682377697114,417.26412585478295,1:21:37
1513000,-575705.223493295,295.7397388290281,416.0628115396076,1:21:36
1514000,-574711.7319945097,294.8393287688534,416.01444344546763,1:21:34
1515000,-572786.691416142,291.9577724815035,417.6510405778732,1:21:34
1516000,-574240.8310702995,297.76921046269706,416.566451857896,1:21:33
1517000,-575484.8216143912,295.40483066862816,416.22012901142176,1:21:31
1518000,-573300.6046630465,293.560950875647,417.9700148904447,1:21:30
1519000,-574496.309513777,294.5335787175248,416.1795840141676,1:21:29
1520000,-574254.7311671025,294.5248000252279,416.69298988261744,1:21:28
1521000,-575230.2508034746,295.2166647990997,414.70173622449397,1:21:27
1522000,-574593.3110475927,293.38486723200646,416.129221632159,1:21:26
1523000,-574193.1698137168,294.3763590853835,415.67718132036725,1:21:25
1524000,-572907.8884504214,297.2098796534157,415.636491723563,1:21:24
1525000,-573638.6841206504,297.0138904003901,414.86546902014805,1:21:23
1526000,-574225.9947905815,296.3187012431457,417.47990693192617,1:21:22
1527000,-573552.1863572896,294.330901356156,417.0640791685358,1:21:21
1528000,-573635.382047164,294.61468511726457,418.9373437463611,1:21:19
1529000,-573539.1575277196,295.52735704910293,418.12356691567527,1:21:18
1530000,-575463.6112854369,295.2658999001085,416.0868011533487,1:21:18
1531000,-575478.7990105778,295.58159195820207,414.5385050297201,1:21:16
1532000,-573673.3239262579,295.4940239774413,415.0710511825278,1:21:15
1533000,-574164.619529725,295.711770322498,416.22921069453747,1:21:14
1534000,-574421.5767177073,294.24243002453466,415.986202311379,1:21:13
1535000,-573355.0533252459,293.858767332701,417.62278311854146,1:21:12
1536000,-574200.6237949126,296.58450718803397,416.8842047014893,1:21:11
1537000,-574095.8823146084,296.30991617156093,415.93847758213184,1:21:10
1538000,-573756.2730408316,297.2118972010836,417.9492188312132,1:21:09
1539000,-574407.1363876783,295.93414836484044,416.2380177553144,1:21:07
1540000,-573672.1561457738,294.2751668424324,416.6611432284385,1:21:07
1541000,-574274.5948243826,296.74666150323424,415.9558404316261,1:21:06
1542000,-574793.8211375722,294.52117634058425,415.7337279346192,1:21:04
1543000,-575533.8714160752,293.7164752131513,416.4298417428772,1:21:03
1544000,-575932.9349254295,295.7261931305314,417.0762098007865,1:21:02
1545000,-575797.5067582764,296.10127757109035,415.7084556030837,1:21:01
1546000,-573448.7097483971,296.26503631919854,416.47121347637847,1:21:00
1547000,-573321.8653152669,297.56583821499567,418.69551490286443,1:20:59
1548000,-572060.5220333375,296.5460808032634,417.22353213768815,1:20:58
1549000,-574181.6172218071,297.27768160285376,418.53995480076406,1:20:56
1550000,-575181.3630648316,292.46493137954894,416.04863495138744,1:20:56
1551000,-575235.6884651356,295.3813812790139,415.9455247978466,1:20:55
1552000,-575038.783917221,295.5325830272917,416.52144371266473,1:20:54
1553000,-575762.9081046474,298.2773979411323,416.42476868250566,1:20:52
1554000,-574373.2962582628,296.2192248017448,418.24864440831107,1:20:51
1555000,-573847.6988649433,294.91347015455494,417.3422674500526,1:20:51
1556000,-573814.461154443,292.9916388125151,416.9130043053152,1:20:49
1557000,-574854.7029064551,295.91983146426236,415.09914016923125,1:20:48
1558000,-572420.897183964,296.4982099885559,416.94326613594296,1:20:47
1559000,-574095.4878888456,294.4277044195505,415.26472537083964,1:20:46
1560000,-574686.4242238232,296.6365879269855,416.5980230760612,1:20:45
1561000,-574093.1852359811,297.71004669160936,416.61164420628813,1:20:44
1562000,-574061.2792503824,297.3438933398148,416.7391569847428,1:20:43
1563000,-574571.0526212645,292.5115090491059,415.0258968589936,1:20:41
1564000,-573753.1525094234,296.58685233477127,416.24672471189825,1:20:40
1565000,-574200.0357543735,294.2278511501382,415.9096089737031,1:20:40
1566000,-574778.9663871177,297.39045869188556,415.6919732834579,1:20:39
1567000,-574409.90059265,293.50189480799713,416.81293471478557,1:20:37
1568000,-575755.3814266247,296.9289461589966,415.7993385897103,1:20:36
1569000,-574246.0823637531,292.0136130376167,417.3958475900422,1:20:35
1570000,-574410.0019299306,297.0203909747654,417.48619864776003,1:20:34
1571000,-573902.0912494347,295.6587227238659,418.0677041904946,1:20:33
1572000,-573681.7928160895,294.6032041754542,417.6657461616384,1:20:32
1573000,-574591.6739246356,297.2977579176365,416.3482745751023,1:20:30
1574000,-573601.0208189962,294.81930483211056,417.18902533300815,1:20:29
1575000,-573445.4943370416,297.2611220461509,416.9837017553606,1:20:29
1576000,-573975.5223825397,295.63959627467284,415.81424629165264,1:20:27
1577000,-574630.7095507816,296.5448286642525,415.21283345344006,1:20:26
1578000,-573638.2175299283,295.1748089582008,415.71609481618225,1:20:25
1579000,-573282.3134820294,293.4192172899549,415.94455226551344,1:20:24
1580000,-573380.821386131,294.74906436719215,415.38906088957765,1:20:23
1581000,-572203.4451110275,298.143916748379,418.2261816162129,1:20:22
1582000,-572438.9625226464,294.11183997629814,417.42950518729515,1:20:21
1583000,-574298.9876174657,296.0118405403367,417.3862301584275,1:20:20
1584000,-574193.6781674945,294.34914151796755,416.4942889192378,1:20:18
1585000,-572920.3284140604,295.84672701511147,416.97861120236297,1:20:18
1586000,-572684.9088594685,299.44046603804003,418.2252452060726,1:20:17
1587000,-574206.5092789764,296.4015638053254,417.0428900421417,1:20:15
1588000,-574269.7815134176,295.0097707423554,416.56085495479346,1:20:14
1589000,-574387.0395798541,295.160021470454,416.8768279834077,1:20:13
1590000,-573033.4549471687,296.2465905580076,416.29889508548104,1:20:12
1591000,-572941.4741895131,293.76195557042394,416.69828848335413,1:20:11
1592000,-573783.052944243,297.7361683521313,416.1186703279428,1:20:10
1593000,-574407.2094574387,292.6882011016068,416.46348478151066,1:20:08
1594000,-573702.0021032835,295.67496050988336,417.94231223868553,1:20:07
1595000,-573497.1046273971,296.07080686851657,417.03272263509655,1:20:06
1596000,-574321.8594132983,297.17035206295014,416.6681885550901,1:20:05
1597000,-573895.9341839394,295.79965882677186,416.4981822527263,1:20:04
1598000,-574790.1306565227,295.2252904585273,415.5373383879774,1:20:03
1599000,-573344.8219147108,296.17024865813033,415.3380570868073,1:20:02
1600000,-573218.5071953414,295.47377417185993,415.72845483235795,1:20:01
1601000,-574166.6472965726,296.86124857079966,417.21204343539404,1:20:00
1602000,-574744.7222914705,293.9464657740078,416.48040574099474,1:19:59
1603000,-574590.8856982228,295.0858695090301,417.1233509783712,1:19:57
1604000,-574186.2699139675,294.76626045956897,417.42635216343837,1:19:56
1605000,-573996.6057905969,295.54081951530475,417.4197296832694,1:19:55
1606000,-574390.5613980566,293.6208960838181,414.72744879926,1:19:54
1607000,-574713.9418984372,292.9996088262217,416.81326121706604,1:19:53
1608000,-573822.965802928,292.9081183482786,416.5041584702701,1:19:52
1609000,-573817.5992833087,295.2427843454211,416.08898576505226,1:19:50
1610000,-574785.437462379,296.04092739988306,415.6284953348646,1:19:50
1611000,-573900.3178642734,296.4378831829918,414.7147855760203,1:19:49
1612000,-573237.4309176952,295.77938216236333,417.17811877918314,1:19:47
1613000,-573665.9219555352,293.2490434848098,415.8611810890072,1:19:46
1614000,-574668.70020113,293.87422510438563,417.40762803674824,1:19:45
1615000,-573927.9520062155,293.9027737842669,416.52141317733367,1:19:44
1616000,-574162.5395138061,292.77187748446295,415.80727723952,1:19:43
1617000,-573160.9795618458,295.8204056650618,416.895927231802,1:19:42
1618000,-574678.6883264487,293.67234723011086,417.42989137712715,1:19:40
1619000,-575103.3139379006,297.81584092477283,416.0293052346058,1:19:39
1620000,-574077.7353533886,296.10315422208834,414.46271167692026,1:19:38
1621000,-573981.9332968965,295.67310407686335,417.26117305550343,1:19:37
1622000,-574852.882066298,295.5335141586079,415.5992430786788,1:19:36
1623000,-573355.2293429759,294.96442943471465,416.6728651510902,1:19:35
1624000,-573728.0711255982,297.863331496114,417.70612696192626,1:19:33
1625000,-574733.1009099593,296.8379922866699,415.83238568439754,1:19:33
1626000,-575456.0185217294,295.63920013938224,416.92978232951975,1:19:32
1627000,-573561.369941334,293.1569919572066,417.1462579615613,1:19:30
1628000,-574539.1265452544,297.10896288450317,415.7027814316977,1:19:29
1629000,-574625.6646336596,294.8148609482074,416.14209053597654,1:19:28
1630000,-574105.7051764929,295.794691192393,416.01339377765345,1:19:27
1631000,-572181.5611507902,294.449081118208,416.664968880836,1:19:26
1632000,-573839.6520735312,296.7373307720628,415.5153571199532,1:19:25
1633000,-574759.4793556565,294.0790667654569,417.0262614081715,1:19:24
1634000,-574533.104647378,295.23696468547615,414.2869556522763,1:19:22
1635000,-573493.3161602919,297.74551181589385,415.5677041980998,1:19:22
1636000,-573265.0274228863,296.4627169099466,417.6891741669224,1:19:20
1637000,-573626.0403612349,296.8219587036381,416.83874007912993,1:19:19
1638000,-573139.8550681025,293.6578751136198,417.46567573058775,1:19:18
1639000,-573980.4985072378,295.0597297738536,417.1935155212906,1:19:17
1640000,-574139.6432873574,292.59774470341745,414.42157324928974,1:19:16
1641000,-573622.5810469142,292.8411079363553,416.8731909368111,1:19:15
1642000,-575468.8533164044,294.30698287590616,417.07225874719984,1:19:14
1643000,-575418.6323764815,297.59990416518923,417.4477904111091,1:19:12
1644000,-574364.7704722392,296.3090480231321,416.3114302702257,1:19:11
1645000,-573507.4460250023,294.76720763257487,416.6821988169347,1:19:10
1646000,-573256.2241209392,294.18227571230585,414.79212996819,1:19:09
1647000,-574556.1957351454,294.8669874310492,416.68101112760854,1:19:08
1648000,-576260.2758991008,295.7743990547749,415.73139847460277,1:19:07
1649000,-574696.0442347322,296.71117273153834,415.4411189804683,1:19:05
1650000,-574145.8668021658,293.4737407575455,416.1266085475967,1:19:05
1651000,-573865.0603982881,296.87718238679923,415.56580498210195,1:19:03
1652000,-573501.114043654,297.78994163071013,414.893092040351,1:19:02
1653000,-575050.9405751396,296.5520314605191,415.3948572191368,1:19:01
1654000,-574587.2081935189,295.60340501907365,416.88483062882153,1:19:00
1655000,-573933.4546082062,293.60296355011934,417.87037473544814,1:18:59
1656000,-574864.154248582,296.8126655083401,416.71380684075166,1:18:58
1657000,-574339.2700274107,295.51972801842595,416.2846431990218,1:18:56
1658000,-574503.2833533043,297.9845527321107,416.5836411661644,1:18:55
1659000,-573501.775792432,297.8476929569672,416.3629738496838,1:18:54
1660000,-573619.5310507761,296.5914827692895,415.04756721988554,1:18:53
1661000,-575077.7937510526,293.3129960576313,414.8250122245599,1:18:52
1662000,-573665.1152677638,295.0346660746902,416.04348837430194,1:18:51
1663000,-574504.908128642,298.06198887851366,415.9505537612761,1:18:49
1664000,-574989.5013832101,296.38418136349554,415.4701112714041,1:18:48
1665000,-574433.1778103206,296.2162093695552,415.77772385903626,1:18:47
1666000,-574644.7376070132,290.6870146024334,416.79870160754126,1:18:46
1667000,-574535.0856262073,296.09039136020266,415.26607590253144,1:18:45
1668000,-573551.591932073,296.28058876401434,416.32408495121683,1:18:44
1669000,-573163.7883046868,296.9064951840916,418.726356567925,1:18:42
1670000,-573544.8804111362,294.3874679563639,417.92880802246856,1:18:42
1671000,-573738.9486040347,297.6496394403227,418.7657385256741,1:18:40
1672000,-573744.4378584949,295.51375921162975,418.2499088586763,1:18:39
1673000,-574448.5846218583,295.6521902372758,415.207476504861,1:18:38
1674000,-574021.0045340853,296.5373923867185,417.725430546012,1:18:37
1675000,-573094.3353972577,296.3256457085297,417.2966504341362,1:18:36
1676000,-574018.2440513985,299.47729462062836,416.75309120334526,1:18:35
1677000,-574324.6308766941,297.1812587166373,417.22528042810785,1:18:33
1678000,-573889.563434964,294.75029670076515,417.6185636455597,1:18:32
1679000,-574348.8032337164,293.8851612201979,416.67142003858703,1:18:31
1680000,-573465.7532713921,293.050535318478,419.9897420789765,1:18:30
1681000,-573553.3968285287,294.4664645289243,418.3893845365723,1:18:29
1682000,-573866.4351041075,292.85847282010764,417.39784461174327,1:18:27
1683000,-573795.9925991967,296.50948716103073,417.07612734535195,1:18:26
1684000,-573469.4215258695,300.3708699951244,416.58212605658696,1:18:25
1685000,-574537.9535754295,297.3975062226323,415.43438761092483,1:18:24
1686000,-574700.4878890992,295.8353654084342,416.92844165776347,1:18:23
1687000,-573869.5630736505,297.5215191617591,416.4472938020558,1:18:22
1688000,-573426.9200298691,296.5361639896017,416.43253779077764,1:18:20
1689000,-573464.9708575069,293.46483815146536,416.4194449706972,1:18:19
1690000,-573588.6193797162,298.9098292351045,417.9514847607714,1:18:18
1691000,-574641.332603544,296.15748474395633,417.1486704406267,1:18:17
1692000,-573884.0104893786,295.122312403279,417.73621740405855,1:18:16
1693000,-573765.068281322,296.8957521214055,417.7851834672526,1:18:15
1694000,-573724.3805012174,294.20937795700735,417.5052565323951,1:18:13
1695000,-573309.6424593041,294.15519520023014,417.0658834143748,1:18:12
1696000,-573079.1068488332,295.70597455957596,417.7259583463185,1:18:11
1697000,-572998.177973687,294.7926296776024,417.6968168880043,1:18:10
1698000,-574174.2362117306,299.7509837764717,416.5487995780295,1:18:09
1699000,-574360.0069736079,298.9064864232318,416.13110720362266,1:18:07
1700000,-573629.4907416082,294.4764737810201,416.34586735833915,1:18:07
1701000,-574050.2683271095,297.08672756451045,416.1988392535045,1:18:06
1702000,-573924.0056659011,293.63618905549623,416.5165132241465,1:18:04
1703000,-573560.2281859906,297.10623843598415,418.2875875312069,1:18:03
1704000,-574553.5320117492,297.11823815776063,416.8980092412959,1:18:02
1705000,-573891.148237641,294.3848899570474,417.10040273313103,1:18:01
1706000,-574142.9511271808,295.9337766801056,416.9934266828778,1:18:00
1707000,-575064.6676414441,296.4557847329939,418.005637745784,1:17:58
1708000,-574128.0437434646,298.0472427979466,417.6094298888026,1:17:57
1709000,-573620.9138966158,296.83709488891105,415.3957526334814,1:17:56
1710000,-574750.7022202606,294.73365434561543,415.6740795610163,1:17:55
1711000,-574337.8174479664,295.9892435736954,415.0461906954294,1:17:54
1712000,-574005.1683068278,295.47549309944145,416.3473402859501,1:17:53
1713000,-574503.3196442616,294.729583292293,416.6540688396159,1:17:51
1714000,-573719.2619350902,295.81386931916745,416.856001315642,1:17:50
1715000,-574363.566537621,295.36423070360087,417.02671540541934,1:17:49
1716000,-574003.1928409492,296.15797913648595,416.24953210378965,1:17:48
1717000,-573065.7939638584,294.7397584148988,416.6339032340834,1:17:47
1718000,-574481.3503591737,295.9994326345354,416.35202710789963,1:17:46
1719000,-574634.7059798117,294.1660745580988,415.3346218992545,1:17:44
1720000,-575465.3234849693,295.6929696847244,414.47870976520323,1:17:44
1721000,-574004.2650534369,296.071542786953,417.39973144970713,1:17:42
1722000,-572971.649151956,292.82579853978615,416.3917569825044,1:17:41
1723000,-573284.9345134974,297.45832439908156,417.27719909623227,1:17:40
1724000,-572616.0270811804,298.88911208997314,416.51614493442594,1:17:39
1725000,-575032.8671386205,293.4466741145334,416.14033929406014,1:17:38
1726000,-575782.3141056551,295.36021592325744,415.93871520965865,1:17:36
1727000,-573146.8577390704,294.62843988531176,417.01915274151804,1:17:35
1728000,-573948.2265212531,294.41203859578724,416.77489116658535,1:17:34
1729000,-574850.9449637516,294.5677049243322,417.0421737623644,1:17:33
1730000,-574055.7164461687,295.36076643239886,417.39672002790513,1:17:32
1731000,-574351.3008102006,295.8656966867062,417.31526716210163,1:17:31
1732000,-573577.1439005602,294.88486068763706,416.7709108163104,1:17:30
1733000,-573834.8147046566,295.67041585223865,415.18668669521884,1:17:28
1734000,-573700.8282989108,292.69501971668205,415.779150334201,1:17:27
1735000,-573868.9154376695,294.0697473098595,417.4894293208262,1:17:26
1736000,-574606.2642898383,294.0808953027509,416.73162594905904,1:17:25
1737000,-575419.5351665402,296.22216580305536,417.3512358813291,1:17:24
1738000,-575151.2701975885,293.61776695584575,418.69521553806425,1:17:23
1739000,-574299.310528229,296.69774498417326,416.28558663743905,1:17:21
1740000,-574880.5609394915,295.54266239673785,416.347863743872,1:17:20
1741000,-574043.4290102553,297.50241989742216,417.5906859865414,1:17:19
1742000,-574219.0239878185,294.1421341763621,416.8932103348859,1:17:18
1743000,-572680.4490809308,293.5882361577111,417.827593909277,1:17:17
1744000,-574191.2223888258,293.71492853842886,415.7035090283699,1:17:15
1745000,-574472.949321727,295.45079207700525,416.64672167799813,1:17:15
1746000,-574092.8489305582,294.4577015519166,417.0685432351316,1:17:13
1747000,-574703.5173183535,298.09910776514874,416.29323180147765,1:17:12
1748000,-573344.6274353941,295.6616260127222,416.2890684257874,1:17:11
1749000,-574373.1143331339,294.43184073155425,416.2893137631033,1:17:10
1750000,-573644.2666315143,293.7004887962679,417.54422565000056,1:17:09
1751000,-573653.1675507766,296.4455335871056,417.6736565376834,1:17:07
1752000,-574755.8804324782,295.4027138198966,417.04886911271853,1:17:06
1753000,-574422.1740625491,297.07045477026054,416.00201508417956,1:17:05
1754000,-574365.6344482629,295.9961023546556,414.88195152375715,1:17:04
